Date,GDX
2019-01-02,19.400793075561523
2019-01-03,19.797103881835938
2019-01-04,19.631206512451172
2019-01-07,19.391578674316406
2019-01-08,19.400793075561523
2019-01-09,19.649639129638672
2019-01-10,19.354711532592773
2019-01-11,19.428442001342773
2019-01-14,19.290193557739258
2019-01-15,18.99526596069336
2019-01-16,18.986047744750977
2019-01-17,19.04134750366211
2019-01-18,18.718769073486328
2019-01-22,18.847803115844727
2019-01-23,18.884668350219727
2019-01-24,18.893882751464844
2019-01-25,19.52060890197754
2019-01-28,19.769454956054688
2019-01-29,20.248714447021484
2019-01-30,20.442262649536133
2019-01-31,20.912303924560547
2019-02-01,20.801706314086914
2019-02-04,20.72797393798828
2019-02-05,20.83857536315918
2019-02-06,20.4791259765625
2019-02-07,20.304014205932617
2019-02-08,20.5897274017334
2019-02-11,20.350095748901367
2019-02-12,20.322444915771484
2019-02-13,20.202632904052734
2019-02-14,20.4053955078125
2019-02-15,20.67267417907715
2019-02-19,21.327049255371094
2019-02-20,21.529809951782227
2019-02-21,21.179582595825195
2019-02-22,21.253313064575195
2019-02-25,20.986038208007812
2019-02-26,20.949169158935547
2019-02-27,20.598941802978516
2019-02-28,20.497562408447266
2019-03-01,19.999868392944336
2019-03-04,20.138118743896484
2019-03-05,20.248714447021484
2019-03-06,19.833969116210938
2019-03-07,20.082815170288086
2019-03-08,20.61737632751465
2019-03-11,20.54364585876465
2019-03-12,20.903087615966797
2019-03-13,21.068984985351562
2019-03-14,20.506776809692383
2019-03-15,20.552858352661133
2019-03-18,20.322444915771484
2019-03-19,20.396177291870117
2019-03-20,20.857004165649414
2019-03-21,20.96760368347168
2019-03-22,20.995254516601562
2019-03-25,21.437646865844727
2019-03-26,21.52059555053711
2019-03-27,21.207233428955078
2019-03-28,20.65424156188965
2019-03-29,20.66345977783203
2019-04-01,20.239500045776367
2019-04-02,20.3685302734375
2019-04-03,20.340879440307617
2019-04-04,20.73719024658203
2019-04-05,20.67267417907715
2019-04-08,20.912303924560547
2019-04-09,21.032119750976562
2019-04-10,20.847787857055664
2019-04-11,20.506776809692383
2019-04-12,20.46990966796875
2019-04-15,20.4791259765625
2019-04-16,20.10124969482422
2019-04-17,19.963003158569336
2019-04-18,19.668073654174805
2019-04-22,19.33627700805664
2019-04-23,19.188812255859375
2019-04-24,19.373146057128906
2019-04-25,19.234899520874023
2019-04-26,19.631206512451172
2019-04-29,19.207246780395508
2019-04-30,19.25333023071289
2019-05-01,18.91231918334961
2019-05-02,18.589736938476562
2019-05-03,18.700336456298828
2019-05-06,18.70955467224121
2019-05-07,19.08742904663086
2019-05-08,18.875450134277344
2019-05-09,18.829368591308594
2019-05-10,18.69112205505371
2019-05-13,19.290193557739258
2019-05-14,19.207246780395508
2019-05-15,19.161165237426758
2019-05-16,18.949182510375977
2019-05-17,19.124300003051758
2019-05-20,19.059782028198242
2019-05-21,19.08742904663086
2019-05-22,18.76485252380371
2019-05-23,18.838584899902344
2019-05-24,18.958402633666992
2019-05-28,18.820152282714844
2019-05-29,18.820152282714844
2019-05-30,19.142732620239258
2019-05-31,19.898487091064453
2019-06-03,20.72797393798828
2019-06-04,20.820140838623047
2019-06-05,20.857004165649414
2019-06-06,21.078201293945312
2019-06-07,21.096635818481445
2019-06-10,20.700326919555664
2019-06-11,20.820140838623047
2019-06-12,21.161149978637695
2019-06-13,21.419212341308594
2019-06-14,21.50216293334961
2019-06-17,21.621978759765625
2019-06-18,21.815523147583008
2019-06-19,22.11966896057129
2019-06-20,23.087406158447266
2019-06-21,23.234867095947266
2019-06-24,24.119657516479492
2019-06-25,23.621963500976562
2019-06-26,23.52058219909668
2019-06-27,23.34546661376953
2019-06-28,23.557449340820312
2019-07-01,22.65422821044922
2019-07-02,23.548229217529297
2019-07-03,23.640396118164062
2019-07-05,23.4007625579834
2019-07-08,23.428417205810547
2019-07-09,23.640396118164062
2019-07-10,24.147308349609375
2019-07-11,23.90767478942871
2019-07-12,24.156524658203125
2019-07-15,24.128873825073242
2019-07-16,24.009057998657227
2019-07-17,24.967575073242188
2019-07-18,26.036693572998047
2019-07-19,25.78784942626953
2019-07-22,25.98139762878418
2019-07-23,25.68646812438965
2019-07-24,25.94452667236328
2019-07-25,25.280941009521484
2019-07-26,25.142690658569336
2019-07-29,25.594301223754883
2019-07-30,25.649599075317383
2019-07-31,24.42380142211914
2019-08-01,25.668031692504883
2019-08-02,25.594301223754883
2019-08-05,26.359275817871094
2019-08-06,26.423786163330078
2019-08-07,26.967561721801758
2019-08-08,27.437606811523438
2019-08-09,27.059730529785156
2019-08-12,26.727933883666992
2019-08-13,26.221027374267578
2019-08-14,26.184162139892578
2019-08-15,26.479087829589844
2019-08-16,26.06434440612793
2019-08-19,25.74176597595215
2019-08-20,26.58968734741211
2019-08-21,26.451440811157227
2019-08-22,26.257890701293945
2019-08-23,27.317792892456055
2019-08-26,27.317792892456055
2019-08-27,28.165712356567383
2019-08-28,28.027463912963867
2019-08-29,27.336225509643555
2019-08-30,27.52055549621582
2019-09-03,27.990598678588867
2019-09-04,28.525157928466797
2019-09-05,27.01364517211914
2019-09-06,26.248674392700195
2019-09-09,25.55743408203125
2019-09-10,25.354671478271484
2019-09-11,25.5482177734375
2019-09-12,25.133474349975586
2019-09-13,24.55283546447754
2019-09-16,25.151906967163086
2019-09-17,25.916879653930664
2019-09-18,25.4560546875
2019-09-19,25.898447036743164
2019-09-20,26.44222068786621
2019-09-23,26.875396728515625
2019-09-24,27.17954444885254
2019-09-25,26.202594757080078
2019-09-26,25.90766716003418
2019-09-27,25.299373626708984
2019-09-30,24.61734962463379
2019-10-01,24.810895919799805
2019-10-02,25.26250648498535
2019-10-03,25.11504554748535
2019-10-04,25.68646812438965
2019-10-07,25.419189453125
2019-10-08,26.138076782226562
2019-10-09,25.85236358642578
2019-10-10,25.85236358642578
2019-10-11,24.856977462768555
2019-10-14,24.94914436340332
2019-10-15,24.138090133666992
2019-10-16,24.61734962463379
2019-10-17,24.958362579345703
2019-10-18,24.99522590637207
2019-10-21,24.49753189086914
2019-10-22,24.460670471191406
2019-10-23,24.709514617919922
2019-10-24,25.363887786865234
2019-10-25,25.566652297973633
2019-10-28,24.93992805480957
2019-10-29,25.078174591064453
2019-10-30,25.299373626708984
2019-10-31,25.94452667236328
2019-11-01,25.815500259399414
2019-11-04,25.363887786865234
2019-11-05,24.856977462768555
2019-11-06,25.161121368408203
2019-11-07,24.41458511352539
2019-11-08,24.174955368041992
2019-11-11,24.184171676635742
2019-11-12,24.506750106811523
2019-11-13,24.65421485900879
2019-11-14,24.884628295898438
2019-11-15,24.645000457763672
2019-11-18,25.068960189819336
2019-11-19,25.096609115600586
2019-11-20,25.197988510131836
2019-11-21,24.718732833862305
2019-11-22,24.66343116760254
2019-11-25,24.147308349609375
2019-11-26,24.681865692138672
2019-11-27,24.571266174316406
2019-11-29,24.958362579345703
2019-12-02,25.041309356689453
2019-12-03,25.594301223754883
2019-12-04,25.3270206451416
2019-12-05,25.4560546875
2019-12-06,24.856977462768555
2019-12-09,24.810895919799805
2019-12-10,25.004444122314453
2019-12-11,25.538999557495117
2019-12-12,25.492918014526367
2019-12-13,25.5482177734375
2019-12-16,25.24407196044922
2019-12-17,25.03209114074707
2019-12-18,25.299373626708984
2019-12-19,25.3270206451416
2019-12-20,25.004444122314453
2019-12-23,25.775768280029297
2019-12-24,26.60185432434082
2019-12-26,26.9916934967041
2019-12-27,26.796775817871094
2019-12-30,27.372249603271484
2019-12-31,27.177331924438477
2020-01-02,27.242305755615234
2020-01-03,27.075231552124023
2020-01-06,27.121639251708984
2020-01-07,27.381528854370117
2020-01-08,26.314115524291992
2020-01-09,26.026382446289062
2020-01-10,26.406938552856445
2020-01-13,25.775768280029297
2020-01-14,26.230581283569336
2020-01-15,26.72252082824707
2020-01-16,26.611135482788086
2020-01-17,26.379091262817383
2020-01-21,26.871030807495117
2020-01-22,26.76892852783203
2020-01-23,26.60185432434082
2020-01-24,27.121639251708984
2020-01-27,26.9916934967041
2020-01-28,26.276987075805664
2020-01-29,26.787490844726562
2020-01-30,26.666828155517578
2020-01-31,26.90815544128418
2020-02-03,26.509035110473633
2020-02-04,26.035659790039062
2020-02-05,26.035659790039062
2020-02-06,26.360523223876953
2020-02-07,25.924278259277344
2020-02-10,26.35124397277832
2020-02-11,26.38837242126465
2020-02-12,26.10063362121582
2020-02-13,26.286270141601562
2020-02-14,26.276987075805664
2020-02-18,27.130922317504883
2020-02-19,27.613576889038086
2020-02-20,27.613576889038086
2020-02-21,28.44894790649414
2020-02-24,28.820220947265625
2020-02-25,27.817777633666992
2020-02-26,27.724960327148438
2020-02-27,26.128477096557617
2020-02-28,24.337078094482422
2020-03-02,25.330236434936523
2020-03-03,26.620418548583984
2020-03-04,27.038103103637695
2020-03-05,27.678552627563477
2020-03-06,27.297998428344727
2020-03-09,25.348800659179688
2020-03-10,25.515872955322266
2020-03-11,23.36248207092285
2020-03-12,20.707860946655273
2020-03-13,17.63556480407715
2020-03-16,20.874937057495117
2020-03-17,23.668781280517578
2020-03-18,18.26673126220703
2020-03-19,19.742549896240234
2020-03-20,19.074254989624023
2020-03-23,20.355152130126953
2020-03-24,23.343915939331055
2020-03-25,24.420612335205078
2020-03-26,23.993650436401367
2020-03-27,22.619932174682617
2020-03-30,22.211528778076172
2020-03-31,21.385440826416016
2020-04-01,22.304346084594727
2020-04-02,23.241817474365234
2020-04-03,23.158281326293945
2020-04-06,24.448461532592773
2020-04-07,24.216413497924805
2020-04-08,24.31851577758789
2020-04-09,26.871030807495117
2020-04-13,28.569612503051758
2020-04-14,28.54176902770996
2020-04-15,27.984853744506836
2020-04-16,28.69955825805664
2020-04-17,27.789934158325195
2020-04-20,28.53248405456543
2020-04-21,28.36540985107422
2020-04-22,30.17537498474121
2020-04-23,31.0200252532959
2020-04-24,31.4934024810791
2020-04-27,31.363460540771484
2020-04-28,31.38202667236328
2020-04-29,31.586223602294922
2020-04-30,29.943328857421875
2020-05-01,30.89936065673828
2020-05-04,31.54909324645996
2020-05-05,32.29164505004883
2020-05-06,31.27991485595703
2020-05-07,32.514408111572266
2020-05-08,32.35662078857422
2020-05-11,31.456274032592773
2020-05-12,31.40986442565918
2020-05-13,31.63262939453125
2020-05-14,32.635074615478516
2020-05-15,33.94382095336914
2020-05-18,33.34977722167969
2020-05-19,34.53786087036133
2020-05-20,33.9809455871582
2020-05-21,33.09916687011719
2020-05-22,32.997066497802734
2020-05-26,31.63262939453125
2020-05-27,31.289201736450195
2020-05-28,31.558378219604492
2020-05-29,31.855396270751953
2020-06-01,32.839271545410156
2020-06-02,31.64191246032715
2020-06-03,30.47239875793457
2020-06-04,30.732290267944336
2020-06-05,30.128965377807617
2020-06-08,30.42598533630371
2020-06-09,30.68587875366211
2020-06-10,32.050315856933594
2020-06-11,30.47239875793457
2020-06-12,30.29604148864746
2020-06-15,31.103561401367188
2020-06-16,30.29604148864746
2020-06-17,30.49095916748047
2020-06-18,30.101119995117188
2020-06-19,31.14069175720215
2020-06-22,32.36589431762695
2020-06-23,32.82999038696289
2020-06-24,32.245235443115234
2020-06-25,32.449440002441406
2020-06-26,32.66292190551758
2020-06-29,33.006351470947266
2020-06-30,34.04592514038086
2020-07-01,33.934539794921875
2020-07-02,33.572540283203125
2020-07-06,34.19443130493164
2020-07-07,35.02051544189453
2020-07-08,36.16218185424805
2020-07-09,36.004398345947266
2020-07-10,35.64240646362305
2020-07-13,34.46360397338867
2020-07-14,35.81875991821289
2020-07-15,35.89300537109375
2020-07-16,35.34538269042969
2020-07-17,36.48705291748047
2020-07-20,37.48021697998047
2020-07-21,37.97215270996094
2020-07-22,38.751827239990234
2020-07-23,38.018558502197266
2020-07-24,38.82609176635742
2020-07-27,40.69174575805664
2020-07-28,40.431854248046875
2020-07-29,40.03273010253906
2020-07-30,38.640445709228516
2020-07-31,39.85636901855469
2020-08-03,39.48509979248047
2020-08-04,41.28578567504883
2020-08-05,41.33218765258789
2020-08-06,41.053733825683594
2020-08-07,39.670738220214844
2020-08-10,39.34586715698242
2020-08-11,36.2457160949707
2020-08-12,36.41279983520508
2020-08-13,37.712257385253906
2020-08-14,37.45236587524414
2020-08-17,39.87493896484375
2020-08-18,39.59648132324219
2020-08-19,38.064971923828125
2020-08-20,38.95603561401367
2020-08-21,37.953590393066406
2020-08-24,37.73082733154297
2020-08-25,37.66585159301758
2020-08-26,38.61260223388672
2020-08-27,37.74010467529297
2020-08-28,38.946746826171875
2020-08-31,39.234493255615234
2020-09-01,38.677574157714844
2020-09-02,38.7611083984375
2020-09-03,38.324867248535156
2020-09-04,37.925743103027344
2020-09-08,37.66585159301758
2020-09-09,39.299461364746094
2020-09-10,38.59403610229492
2020-09-11,38.204200744628906
2020-09-14,39.71714401245117
2020-09-15,39.71714401245117
2020-09-16,39.7728271484375
2020-09-17,39.076698303222656
2020-09-18,38.389835357666016
2020-09-21,36.97898483276367
2020-09-22,37.14606857299805
2020-09-23,34.927696228027344
2020-09-24,35.91157531738281
2020-09-25,35.66096496582031
2020-09-28,36.07864761352539
2020-09-29,36.54274368286133
2020-09-30,36.34782409667969
2020-10-01,36.7283821105957
2020-10-02,36.17146682739258
2020-10-05,36.7283821105957
2020-10-06,35.373226165771484
2020-10-07,35.59598922729492
2020-10-08,36.17146682739258
2020-10-09,37.85148620605469
2020-10-12,37.7493896484375
2020-10-13,37.359554290771484
2020-10-14,38.018558502197266
2020-10-15,37.40595626831055
2020-10-16,36.96971130371094
2020-10-19,36.34782409667969
2020-10-20,36.62628173828125
2020-10-21,37.053245544433594
2020-10-22,36.37567138671875
2020-10-23,36.03223419189453
2020-10-26,35.46604919433594
2020-10-27,36.041526794433594
2020-10-28,33.89740753173828
2020-10-29,34.29652404785156
2020-10-30,34.797752380371094
2020-11-02,35.85588836669922
2020-11-03,36.54274368286133
2020-11-04,35.707374572753906
2020-11-05,38.259891510009766
2020-11-06,38.44552230834961
2020-11-09,36.08793640136719
2020-11-10,34.86272430419922
2020-11-11,34.48217010498047
2020-11-12,34.797752380371094
2020-11-13,35.2804069519043
2020-11-16,35.04835891723633
2020-11-17,34.28724670410156
2020-11-18,33.247676849365234
2020-11-19,32.96921920776367
2020-11-20,33.32193374633789
2020-11-23,31.892526626586914
2020-11-24,31.0200252532959
2020-11-25,31.595504760742188
2020-11-27,31.77185821533203
2020-11-30,32.189544677734375
2020-12-01,33.37762451171875
2020-12-02,33.38690185546875
2020-12-03,32.959938049316406
2020-12-04,32.7743034362793
2020-12-07,33.87884521484375
2020-12-08,33.73961639404297
2020-12-09,32.85783767700195
2020-12-10,32.709327697753906
2020-12-11,32.56081771850586
2020-12-14,31.82754898071289
2020-12-15,32.82999038696289
2020-12-16,33.442596435546875
2020-12-17,34.61211395263672
2020-12-18,33.953102111816406
2020-12-21,33.915775299072266
2020-12-22,32.926761627197266
2020-12-23,33.51457214355469
2020-12-24,33.61720657348633
2020-12-28,33.29997634887695
2020-12-29,33.34662628173828
2020-12-30,34.111717224121094
2020-12-31,33.607879638671875
2021-01-04,35.931129455566406
2021-01-05,35.92179870605469
2021-01-06,35.88447570800781
2021-01-07,35.800506591796875
2021-01-08,34.07439041137695
2021-01-11,33.38394546508789
2021-01-12,33.62653732299805
2021-01-13,33.253326416015625
2021-01-14,33.2253303527832
2021-01-15,32.19899368286133
2021-01-19,32.534881591796875
2021-01-20,33.62653732299805
2021-01-21,33.318634033203125
2021-01-22,32.87077713012695
2021-01-25,32.83346176147461
2021-01-26,32.74015808105469
2021-01-27,31.480562210083008
2021-01-28,32.26430892944336
2021-01-29,32.19899368286133
2021-02-01,33.29064178466797
2021-02-02,32.30162811279297
2021-02-03,32.29229736328125
2021-02-04,31.57386016845703
2021-02-05,32.29229736328125
2021-02-08,32.861454010009766
2021-02-09,32.824127197265625
2021-02-10,32.91743087768555
2021-02-11,32.47890853881836
2021-02-12,32.45090866088867
2021-02-16,31.80712127685547
2021-02-17,30.99538230895996
2021-02-18,30.594175338745117
2021-02-19,30.547527313232422
2021-02-22,31.919082641601562
2021-02-23,31.200645446777344
2021-02-24,31.443233489990234
2021-02-25,30.16498374938965
2021-02-26,29.04534149169922
2021-03-01,28.83074378967285
2021-03-02,29.81975746154785
2021-03-03,29.250608444213867
2021-03-04,29.269269943237305
2021-03-05,29.651813507080078
2021-03-08,29.287927627563477
2021-03-09,30.13698959350586
2021-03-10,30.258281707763672
2021-03-11,30.836769104003906
2021-03-12,30.864757537841797
2021-03-15,31.36859893798828
2021-03-16,31.247303009033203
2021-03-17,31.919082641601562
2021-03-18,31.36859893798828
2021-03-19,31.620512008666992
2021-03-22,31.247303009033203
2021-03-23,30.454221725463867
2021-03-24,30.13698959350586
2021-03-25,30.081008911132812
2021-03-26,30.575517654418945
2021-03-29,30.659488677978516
2021-03-30,29.69846534729004
2021-03-31,30.323598861694336
2021-04-01,31.349937438964844
2021-04-05,31.45256805419922
2021-04-06,31.98439598083496
2021-04-07,31.657835006713867
2021-04-08,32.40426254272461
2021-04-09,32.40426254272461
2021-04-12,31.685827255249023
2021-04-13,32.24564743041992
2021-04-14,31.99372673034668
2021-04-15,33.318634033203125
2021-04-16,33.61720657348633
2021-04-19,33.393280029296875
2021-04-20,33.77582550048828
2021-04-21,34.3636360168457
2021-04-22,33.757164001464844
2021-04-23,33.645198822021484
2021-04-26,33.570560455322266
2021-04-27,32.936092376708984
2021-04-28,33.076045989990234
2021-04-29,32.44158935546875
2021-04-30,32.05904006958008
2021-05-03,33.29064178466797
2021-05-04,32.9454231262207
2021-05-05,33.2253303527832
2021-05-06,34.298316955566406
2021-05-07,34.914127349853516
2021-05-10,34.87680435180664
2021-05-11,35.11939239501953
2021-05-12,34.391624450683594
2021-05-13,34.45693588256836
2021-05-14,35.30599594116211
2021-05-17,37.02277755737305
2021-05-18,36.976131439208984
2021-05-19,36.42564010620117
2021-05-20,36.86416244506836
2021-05-21,36.65890121459961
2021-05-24,36.789520263671875
2021-05-25,36.873497009277344
2021-05-26,36.8175163269043
2021-05-27,36.58425521850586
2021-05-28,36.78019332885742
2021-06-01,36.84550476074219
2021-06-02,36.892154693603516
2021-06-03,35.613895416259766
2021-06-04,36.089744567871094
2021-06-07,36.0617561340332
2021-06-08,35.548587799072266
2021-06-09,35.455284118652344
2021-06-10,36.341670989990234
2021-06-11,35.71653366088867
2021-06-14,35.483272552490234
2021-06-15,35.0727424621582
2021-06-16,34.30765151977539
2021-06-17,32.59086990356445
2021-06-18,31.844444274902344
2021-06-21,32.44158935546875
2021-06-22,32.2363166809082
2021-06-23,32.03105545043945
2021-06-24,32.1336784362793
2021-06-25,32.05904006958008
2021-06-28,31.704492568969727
2021-06-29,31.387256622314453
2021-06-30,31.704492568969727
2021-07-01,31.685827255249023
2021-07-02,32.11501693725586
2021-07-06,32.20832443237305
2021-07-07,32.24564743041992
2021-07-08,31.424577713012695
2021-07-09,32.0683708190918
2021-07-12,31.620512008666992
2021-07-13,31.98439598083496
2021-07-14,32.41359329223633
2021-07-15,32.62819290161133
2021-07-16,31.648502349853516
2021-07-19,30.967388153076172
2021-07-20,31.070026397705078
2021-07-21,31.36859893798828
2021-07-22,31.172658920288086
2021-07-23,30.930070877075195
2021-07-26,31.25663185119629
2021-07-27,31.424577713012695
2021-07-28,31.900423049926758
2021-07-29,32.721492767333984
2021-07-30,32.581539154052734
2021-08-02,32.45090866088867
2021-08-03,32.74015808105469
2021-08-04,32.45090866088867
2021-08-05,31.965736389160156
2021-08-06,31.014047622680664
2021-08-09,30.258281707763672
2021-08-10,29.87574005126953
2021-08-11,30.472883224487305
2021-08-12,30.00636863708496
2021-08-13,30.622167587280273
2021-08-16,30.454221725463867
2021-08-17,30.0903377532959
2021-08-18,29.38123321533203
2021-08-19,28.8867244720459
2021-08-20,28.78409194946289
2021-08-23,29.969045639038086
2021-08-24,29.959714889526367
2021-08-25,29.55851173400879
2021-08-26,29.371904373168945
2021-08-27,30.426231384277344
2021-08-30,30.015695571899414
2021-08-31,30.416898727416992
2021-09-01,30.21163558959961
2021-09-02,30.323598861694336
2021-09-03,31.051366806030273
2021-09-07,30.18364143371582
2021-09-08,30.03435707092285
2021-09-09,29.81975746154785
2021-09-10,29.390565872192383
2021-09-13,29.959714889526367
2021-09-14,30.10900115966797
2021-09-15,30.099666595458984
2021-09-16,28.849403381347656
2021-09-17,28.53217124938965
2021-09-20,28.410879135131836
2021-09-21,28.42953872680664
2021-09-22,28.457530975341797
2021-09-23,27.888381958007812
2021-09-24,27.692441940307617
2021-09-27,27.692441940307617
2021-09-28,27.403202056884766
2021-09-29,26.97400665283203
2021-09-30,27.496505737304688
2021-10-01,27.365880966186523
2021-10-04,27.6831111907959
2021-10-05,27.785747528076172
2021-10-06,28.308244705200195
2021-10-07,28.364225387573242
2021-10-08,28.616146087646484
2021-10-11,28.53217124938965
2021-10-12,29.054672241210938
2021-10-13,29.99703598022461
2021-10-14,30.650157928466797
2021-10-15,30.342262268066406
2021-10-18,30.06235122680664
2021-10-19,30.323598861694336
2021-10-20,30.659488677978516
2021-10-21,30.53819465637207
2021-10-22,30.780786514282227
2021-10-25,31.209983825683594
2021-10-26,31.02337074279785
2021-10-27,30.88341522216797
2021-10-28,30.40757179260254
2021-10-29,29.586498260498047
2021-11-01,29.726459503173828
2021-11-02,29.418556213378906
2021-11-03,29.726459503173828
2021-11-04,29.623821258544922
2021-11-05,30.556856155395508
2021-11-08,30.696813583374023
2021-11-09,31.088685989379883
2021-11-10,31.639177322387695
2021-11-11,32.37627029418945
2021-11-12,32.44158935546875
2021-11-15,32.56288146972656
2021-11-16,31.99372673034668
2021-11-17,32.24564743041992
2021-11-18,31.947080612182617
2021-11-19,31.415246963500977
2021-11-22,30.79011344909668
2021-11-23,30.323598861694336
2021-11-24,30.248952865600586
2021-11-26,29.969045639038086
2021-11-29,29.978374481201172
2021-11-30,29.670475006103516
2021-12-01,28.765430450439453
2021-12-02,28.420207977294922
2021-12-03,28.63480567932129
2021-12-06,29.036012649536133
2021-12-07,29.24127769470215
2021-12-08,29.38123321533203
2021-12-09,28.625476837158203
2021-12-10,28.448200225830078
2021-12-13,28.466859817504883
2021-12-14,28.093647003173828
2021-12-15,27.711105346679688
2021-12-16,29.1013240814209
2021-12-17,29.04534149169922
2021-12-20,29.04059410095215
2021-12-21,29.25894546508789
2021-12-22,29.581722259521484
2021-12-23,29.714632034301758
2021-12-27,29.743112564086914
2021-12-28,29.515268325805664
2021-12-29,29.638683319091797
2021-12-30,30.170318603515625
