Date,IEF
2022-01-03,99.96748352050781
2022-01-04,99.91487121582031
2022-01-05,99.49369812011719
2022-01-06,99.24797821044922
2022-01-07,98.9233169555664
2022-01-10,98.89701080322266
2022-01-11,99.13389587402344
2022-01-12,99.15145111083984
2022-01-13,99.46734619140625
2022-01-14,98.78294372558594
2022-01-18,98.037109375
2022-01-19,98.27401733398438
2022-01-20,98.48462677001953
2022-01-21,99.0549545288086
2022-01-24,98.96721649169922
2022-01-25,98.83560180664062
2022-01-26,98.13360595703125
2022-01-27,98.54602813720703
2022-01-28,98.774169921875
2022-01-31,98.774169921875
2022-02-01,98.6406478881836
2022-02-02,98.8426742553711
2022-02-03,98.42109680175781
2022-02-04,97.6657485961914
2022-02-07,97.69213104248047
2022-02-08,97.37596130371094
2022-02-09,97.50764465332031
2022-02-10,96.61182403564453
2022-02-11,97.61304473876953
2022-02-14,96.93678283691406
2022-02-15,96.64694213867188
2022-02-16,96.84893035888672
2022-02-17,97.36715698242188
2022-02-18,97.68331909179688
2022-02-22,97.6745376586914
2022-02-23,97.16514587402344
2022-02-24,97.39350128173828
2022-02-25,97.36715698242188
2022-02-28,98.4737777709961
2022-03-01,99.43284606933594
2022-03-02,97.93840026855469
2022-03-03,98.36038970947266
2022-03-04,99.33615112304688
2022-03-07,98.91419982910156
2022-03-08,98.27245330810547
2022-03-09,97.6659164428711
2022-03-10,97.21754455566406
2022-03-11,97.19120788574219
2022-03-14,95.96049499511719
2022-03-15,95.91654205322266
2022-03-16,95.78469848632812
2022-03-17,95.60009002685547
2022-03-18,95.88137817382812
2022-03-21,94.63307189941406
2022-03-22,94.11439514160156
2022-03-23,94.74738311767578
2022-03-24,94.21991729736328
2022-03-25,93.2529296875
2022-03-28,93.46390533447266
2022-03-29,93.92981719970703
2022-03-30,94.29900360107422
2022-03-31,94.47483825683594
2022-04-01,93.85969543457031
2022-04-04,93.79805755615234
2022-04-05,92.68037414550781
2022-04-06,92.35476684570312
2022-04-07,92.12594604492188
2022-04-08,91.65950012207031
2022-04-11,91.21946716308594
2022-04-12,91.65950012207031
2022-04-13,91.8619155883789
2022-04-14,91.03466796875
2022-04-18,90.7706069946289
2022-04-19,90.17217254638672
2022-04-20,90.876220703125
2022-04-21,90.37458801269531
2022-04-22,90.41857147216797
2022-04-25,90.99939727783203
2022-04-26,91.60671997070312
2022-04-27,91.09625244140625
2022-04-28,90.9642333984375
2022-04-29,90.4802017211914
2022-05-02,89.80611419677734
2022-05-03,89.91187286376953
2022-05-04,90.4933853149414
2022-05-05,89.58582305908203
2022-05-06,89.07478332519531
2022-05-09,89.73560333251953
2022-05-10,90.03521728515625
2022-05-11,90.59031677246094
2022-05-12,90.8899154663086
2022-05-13,90.41410827636719
2022-05-16,90.79301452636719
2022-05-17,90.10570526123047
2022-05-18,90.74893951416016
2022-05-19,91.07496643066406
2022-05-20,91.4979248046875
2022-05-23,90.94281768798828
2022-05-24,91.72702026367188
2022-05-25,91.91206359863281
2022-05-26,91.86802673339844
2022-05-27,92.00016784667969
2022-05-31,91.03970336914062
2022-06-01,90.52714538574219
2022-06-02,90.65948486328125
2022-06-03,90.48301696777344
2022-06-06,89.80369567871094
2022-06-07,90.16542053222656
2022-06-08,89.83015441894531
2022-06-09,89.75077819824219
2022-06-10,88.86851501464844
2022-06-13,87.289306640625
2022-06-14,86.59236907958984
2022-06-15,87.8010025024414
2022-06-16,88.37448120117188
2022-06-17,88.40095520019531
2022-06-21,87.942138671875
2022-06-22,89.05379486083984
2022-06-23,89.55665588378906
2022-06-24,89.23905181884766
2022-06-27,88.73616027832031
2022-06-28,88.85088348388672
2022-06-29,89.56549072265625
2022-06-30,90.25362396240234
2022-07-01,91.22116088867188
2022-07-05,91.55693054199219
2022-07-06,90.77938842773438
2022-07-07,90.22271728515625
2022-07-08,89.67491149902344
2022-07-11,90.38178253173828
2022-07-12,90.59382629394531
2022-07-13,90.98260498046875
2022-07-14,90.47895812988281
2022-07-15,90.78821563720703
2022-07-18,90.52314758300781
2022-07-19,90.10785675048828
2022-07-20,90.01949310302734
2022-07-21,91.04444885253906
2022-07-22,92.08706665039062
2022-07-25,91.76016235351562
2022-07-26,91.79549407958984
2022-07-27,91.98107147216797
2022-07-28,92.89114379882812
2022-07-29,92.92645263671875
2022-08-01,93.46996307373047
2022-08-02,92.17765808105469
2022-08-03,92.55825805664062
2022-08-04,93.02738189697266
2022-08-05,91.68199920654297
2022-08-08,92.22191619873047
2022-08-09,91.9475326538086
2022-08-10,92.0006332397461
2022-08-11,91.38988494873047
2022-08-12,91.7528076171875
2022-08-15,92.04490661621094
2022-08-16,91.93865966796875
2022-08-17,91.31908416748047
2022-08-18,91.49612426757812
2022-08-19,90.70833587646484
2022-08-22,90.31005096435547
2022-08-23,90.08876037597656
2022-08-24,89.78778076171875
2022-08-25,90.36312866210938
2022-08-26,90.25692749023438
2022-08-29,89.74356079101562
2022-08-30,89.71701049804688
2022-08-31,89.34524536132812
2022-09-01,88.63499450683594
2022-09-02,89.13153839111328
2022-09-06,88.13844299316406
2022-09-07,88.71479797363281
2022-09-08,88.38673400878906
2022-09-09,88.39559936523438
2022-09-12,88.18277740478516
2022-09-13,87.68622589111328
2022-09-14,87.73056030273438
2022-09-15,87.42906188964844
2022-09-16,87.49998474121094
2022-09-19,87.25174713134766
2022-09-20,86.71084594726562
2022-09-21,87.05663299560547
2022-09-22,85.74433898925781
2022-09-23,85.85073852539062
2022-09-26,84.42314147949219
2022-09-27,83.84675598144531
2022-09-28,85.7354507446289
2022-09-29,85.3364486694336
2022-09-30,85.1147689819336
2022-10-03,86.12490844726562
2022-10-04,86.3026123046875
2022-10-05,85.48526763916016
2022-10-06,85.01441192626953
2022-10-07,84.59683990478516
2022-10-10,84.09929656982422
2022-10-11,84.31250762939453
2022-10-12,84.58790588378906
2022-10-13,84.23251342773438
2022-10-14,83.7616958618164
2022-10-17,83.85051727294922
2022-10-18,84.06375122070312
2022-10-19,83.18418884277344
2022-10-20,82.56230163574219
2022-10-21,82.74888610839844
2022-10-24,82.64225769042969
2022-10-25,83.67284393310547
2022-10-26,84.09929656982422
2022-10-27,84.69454956054688
2022-10-28,84.25920104980469
2022-10-31,83.87718963623047
2022-11-01,83.862060546875
2022-11-02,83.7196044921875
2022-11-03,83.35453033447266
2022-11-04,83.1764907836914
2022-11-07,82.88264465332031
2022-11-08,83.4346694946289
2022-11-09,83.7196044921875
2022-11-10,85.59820556640625
2022-11-11,85.42015838623047
2022-11-14,85.21539306640625
2022-11-15,85.84751892089844
2022-11-16,86.47966766357422
2022-11-17,85.8920669555664
2022-11-18,85.58930969238281
2022-11-21,85.5359115600586
2022-11-22,86.02561950683594
2022-11-23,86.48856353759766
2022-11-25,86.46189880371094
2022-11-28,86.49748229980469
2022-11-29,86.13243103027344
2022-11-30,86.90705871582031
2022-12-01,87.85625457763672
2022-12-02,88.0346908569336
2022-12-05,87.14257049560547
2022-12-06,87.67782592773438
2022-12-07,88.44506072998047
2022-12-08,87.94547271728516
2022-12-09,87.29423522949219
2022-12-12,87.16932678222656
2022-12-13,87.95437622070312
2022-12-14,88.19525909423828
2022-12-15,88.36690521240234
2022-12-16,88.1434097290039
2022-12-19,87.4283218383789
2022-12-20,86.79371643066406
2022-12-21,86.90097045898438
2022-12-22,86.8741455078125
2022-12-23,86.48084259033203
2022-12-27,85.7568359375
2022-12-28,85.55123138427734
2022-12-29,85.97135162353516
2022-12-30,85.61381530761719
2023-01-03,86.28419494628906
2023-01-04,86.9456558227539
2023-01-05,86.82051086425781
2023-01-06,87.9378433227539
2023-01-09,88.16130828857422
2023-01-10,87.60713958740234
2023-01-11,88.17024230957031
2023-01-12,88.95684814453125
2023-01-13,88.48309326171875
2023-01-17,88.20598602294922
2023-01-18,89.40375518798828
2023-01-19,89.23395538330078
2023-01-20,88.64398193359375
2023-01-23,88.35794067382812
2023-01-24,88.8674545288086
2023-01-25,88.96575927734375
2023-01-26,88.64398193359375
2023-01-27,88.50991821289062
2023-01-30,88.2328109741211
2023-01-31,88.67975616455078
2023-02-01,89.31753540039062
2023-02-02,89.28169250488281
2023-02-03,88.3232421875
2023-02-06,87.56181335449219
2023-02-07,87.34681701660156
2023-02-08,87.6693115234375
2023-02-09,87.2751693725586
2023-02-10,86.85415649414062
2023-02-13,87.06019592285156
2023-02-14,86.6660385131836
2023-02-15,86.40626525878906
2023-02-16,86.11962890625
2023-02-17,86.36148071289062
2023-02-21,85.42091369628906
2023-02-22,85.57320404052734
2023-02-23,85.90464782714844
2023-02-24,85.38507843017578
2023-02-27,85.64485931396484
2023-02-28,85.77923583984375
2023-03-01,85.09343719482422
2023-03-02,84.74337768554688
2023-03-03,85.42556762695312
2023-03-06,85.2729721069336
2023-03-07,85.28194427490234
2023-03-08,85.25501251220703
2023-03-09,85.78462982177734
2023-03-10,87.36441802978516
2023-03-13,88.42359924316406
2023-03-14,87.58879852294922
2023-03-15,88.85447692871094
2023-03-16,88.05555725097656
2023-03-17,89.09678649902344
2023-03-20,88.73775482177734
2023-03-21,87.96578979492188
2023-03-22,89.12372589111328
2023-03-23,89.63536071777344
2023-03-24,89.66229248046875
2023-03-27,88.55825805664062
2023-03-28,88.50438690185547
2023-03-29,88.351806640625
2023-03-30,88.48644256591797
2023-03-31,88.97113037109375
2023-04-03,89.39024353027344
2023-04-04,89.9658203125
2023-04-05,90.34357452392578
2023-04-06,90.37057495117188
2023-04-10,89.48015594482422
2023-04-11,89.44420623779297
2023-04-12,89.70502471923828
2023-04-13,89.40824127197266
2023-04-14,88.96751403808594
2023-04-17,88.40093231201172
2023-04-18,88.54481506347656
2023-04-19,88.35594177246094
2023-04-20,88.86859893798828
2023-04-21,88.65275573730469
2023-04-24,89.08445739746094
2023-04-25,89.9658203125
2023-04-26,89.6150894165039
2023-04-27,89.030517578125
2023-04-28,89.69602966308594
2023-05-01,88.64031219482422
2023-05-02,89.7943115234375
2023-05-03,90.38031005859375
2023-05-04,90.36228942871094
2023-05-05,89.87545013427734
2023-05-08,89.32550811767578
2023-05-09,89.21730041503906
2023-05-10,89.88446044921875
2023-05-11,90.218017578125
2023-05-12,89.67710876464844
2023-05-15,89.478759765625
2023-05-16,89.19026947021484
2023-05-17,88.90177917480469
2023-05-18,88.35182189941406
2023-05-19,88.01824951171875
2023-05-22,87.8559799194336
2023-05-23,88.00019836425781
2023-05-24,87.77485656738281
2023-05-25,87.22489929199219
2023-05-26,87.38716888427734
2023-05-30,88.07234954833984
2023-05-31,88.40592956542969
2023-06-01,88.65172576904297
2023-06-02,87.94684600830078
2023-06-05,87.91973114013672
2023-06-06,87.97398376464844
2023-06-07,87.33231353759766
2023-06-08,87.91973114013672
2023-06-09,87.60344696044922
2023-06-12,87.74803161621094
2023-06-13,87.12449645996094
2023-06-14,87.2419662475586
2023-06-15,87.91973114013672
2023-06-16,87.54019165039062
2023-06-20,87.80226135253906
2023-06-21,87.88359069824219
2023-06-22,87.38656616210938
2023-06-23,87.74803161621094
2023-06-26,87.96492767333984
2023-06-27,87.65766143798828
2023-06-28,88.01008605957031
2023-06-29,87.1064224243164
2023-06-30,87.29619598388672
2023-07-03,86.91753387451172
2023-07-05,86.5008316040039
2023-07-06,85.79428100585938
2023-07-07,85.68555450439453
2023-07-10,86.12942504882812
2023-07-11,86.31060791015625
2023-07-12,87.153076171875
2023-07-13,87.87774658203125
2023-07-14,87.44293212890625
2023-07-17,87.58788299560547
2023-07-18,87.68753051757812
2023-07-19,87.98645782470703
2023-07-20,87.28893280029297
2023-07-21,87.36143493652344
2023-07-24,87.153076171875
2023-07-25,86.99000549316406
2023-07-26,87.28893280029297
2023-07-27,86.33779907226562
2023-07-28,86.61860656738281
2023-07-31,86.72728729248047
2023-08-01,86.2205581665039
2023-08-02,86.04800415039062
2023-08-03,85.41230010986328
2023-08-04,86.32044982910156
2023-08-07,86.1115493774414
2023-08-08,86.54750061035156
2023-08-09,86.60198211669922
2023-08-10,85.93901824951172
2023-08-11,85.48493957519531
2023-08-14,85.34872436523438
2023-08-15,85.18525695800781
2023-08-16,84.85832214355469
2023-08-17,84.74933624267578
2023-08-18,85.00360107421875
2023-08-21,84.4769058227539
2023-08-22,84.51319885253906
2023-08-23,85.43042755126953
2023-08-24,85.11260223388672
2023-08-25,85.08536529541016
2023-08-28,85.32147979736328
2023-08-29,85.92994689941406
2023-08-30,85.92084503173828
2023-08-31,86.0934066772461
2023-09-01,85.56713104248047
2023-09-05,85.04818725585938
2023-09-06,84.82967376708984
2023-09-07,85.12103271484375
2023-09-08,85.13920593261719
2023-09-11,84.99356842041016
2023-09-12,85.1119155883789
2023-09-13,85.21205139160156
2023-09-14,85.02085876464844
2023-09-15,84.75680541992188
2023-09-18,84.83876037597656
2023-09-19,84.5291976928711
2023-09-20,84.46546173095703
2023-09-21,83.83721923828125
2023-09-22,84.1650161743164
2023-09-25,83.5458755493164
2023-09-26,83.51856231689453
2023-09-27,83.1452865600586
2023-09-28,83.37287139892578
2023-09-29,83.39110565185547
2023-10-02,82.71463012695312
2023-10-03,82.0300064086914
2023-10-04,82.55034637451172
2023-10-05,82.70555114746094
2023-10-06,82.22172546386719
2023-10-09,83.2715072631836
2023-10-10,83.1072006225586
2023-10-11,83.56363677978516
2023-10-12,82.76030731201172
2023-10-13,83.28977966308594
2023-10-16,82.79679107666016
2023-10-17,81.98435974121094
2023-10-18,81.60098266601562
2023-10-19,81.19929504394531
2023-10-20,81.67401123046875
2023-10-23,82.05741882324219
2023-10-24,82.20345306396484
2023-10-25,81.4822769165039
2023-10-26,82.10305786132812
2023-10-27,82.23086547851562
2023-10-30,81.95698547363281
2023-10-31,81.78352355957031
2023-11-01,82.72550964355469
2023-11-02,83.23814392089844
2023-11-03,83.87892150878906
2023-11-06,83.39374542236328
2023-11-07,83.86975860595703
2023-11-08,84.20846557617188
2023-11-09,83.37542724609375
2023-11-10,83.46699523925781
2023-11-13,83.42121124267578
2023-11-14,84.67530822753906
2023-11-15,84.01622772216797
2023-11-16,84.64787292480469
2023-11-17,84.70276641845703
2023-11-20,84.82177734375
2023-11-21,84.93163299560547
2023-11-22,84.90418243408203
2023-11-24,84.46475982666016
2023-11-27,85.1055679321289
2023-11-28,85.4808578491211
2023-11-29,85.9294204711914
2023-11-30,85.50833892822266
2023-12-01,86.31510925292969
2023-12-04,85.95716094970703
2023-12-05,86.56293487548828
2023-12-06,86.92089080810547
2023-12-07,86.79241180419922
2023-12-08,86.23252868652344
2023-12-11,86.24171447753906
2023-12-12,86.42528533935547
2023-12-13,87.71025848388672
2023-12-14,88.43936920166016
2023-12-15,88.36572265625
2023-12-18,88.17240142822266
2023-12-19,88.3381118774414
2023-12-20,88.77075958251953
2023-12-21,88.63269805908203
2023-12-22,88.54983520507812
2023-12-26,88.60506439208984
2023-12-27,89.29549407958984
2023-12-28,88.95487976074219
2023-12-29,88.73394012451172
2024-01-02,88.40252685546875
2024-01-03,88.61427307128906
2024-01-04,88.08033752441406
2024-01-05,87.75813293457031
2024-01-08,88.0527114868164
2024-01-09,88.01592254638672
2024-01-10,87.87781524658203
2024-01-11,88.34728240966797
2024-01-12,88.58667755126953
2024-01-16,87.86859130859375
2024-01-17,87.58320617675781
2024-01-18,87.38992309570312
2024-01-19,87.39911651611328
2024-01-22,87.66606903076172
2024-01-23,87.44513702392578
2024-01-24,87.19659423828125
2024-01-25,87.57402038574219
2024-01-26,87.41752624511719
2024-01-29,87.9422607421875
2024-01-30,88.06195068359375
2024-01-31,88.79838562011719
2024-02-01,89.34839630126953
2024-02-02,88.18561553955078
2024-02-05,87.32740783691406
2024-02-06,87.79802703857422
2024-02-07,87.64115142822266
2024-02-08,87.35509490966797
2024-02-09,87.19819641113281
2024-02-12,87.28125762939453
2024-02-13,86.32150268554688
2024-02-14,86.64449310302734
2024-02-15,86.88445281982422
2024-02-16,86.50606536865234
2024-02-20,86.65372467041016
2024-02-21,86.37686157226562
2024-02-22,86.38611602783203
2024-02-23,86.78292083740234
2024-02-26,86.65372467041016
2024-02-27,86.4599380493164
2024-02-28,86.77368927001953
2024-02-29,86.94905090332031
2024-03-01,87.3459701538086
2024-03-04,87.15167236328125
2024-03-05,87.68832397460938
2024-03-06,87.90116119384766
2024-03-07,88.04920196533203
2024-03-08,88.11394500732422
2024-03-11,88.00293731689453
2024-03-12,87.6420669555664
2024-03-13,87.44775390625
2024-03-14,86.800048828125
2024-03-15,86.65201568603516
2024-03-18,86.55023193359375
2024-03-19,86.800048828125
2024-03-20,87.00361633300781
2024-03-21,87.01287078857422
2024-03-22,87.43850708007812
2024-03-25,87.20720672607422
2024-03-26,87.33672332763672
2024-03-27,87.66981506347656
2024-03-28,87.58656311035156
2024-04-01,86.79405975341797
2024-04-02,86.60844421386719
2024-04-03,86.7105484008789
2024-04-04,87.00749206542969
2024-04-05,86.43213653564453
2024-04-08,86.23725128173828
2024-04-09,86.58061218261719
2024-04-10,85.42991638183594
2024-04-11,85.30928039550781
2024-04-12,85.66190338134766
2024-04-15,85.11441802978516
2024-04-16,84.78032684326172
2024-04-17,85.31856536865234
2024-04-18,85.0216064453125
2024-04-19,85.13294219970703
2024-04-22,85.14224243164062
2024-04-23,85.25360107421875
2024-04-24,84.9937744140625
2024-04-25,84.6689682006836
2024-04-26,84.90096282958984
2024-04-29,85.24433135986328
2024-04-30,84.84528350830078
2024-05-01,85.18128204345703
2024-05-02,85.58151245117188
2024-05-03,86.05618286132812
2024-05-06,86.1306381225586
2024-05-07,86.35401916503906
2024-05-08,86.11200714111328
2024-05-09,86.37263488769531
2024-05-10,86.09342956542969
2024-05-13,86.19579315185547
2024-05-14,86.44709777832031
2024-05-15,87.09861755371094
2024-05-16,86.93109893798828
2024-05-17,86.66114807128906
2024-05-20,86.53086853027344
2024-05-21,86.75423431396484
2024-05-22,86.64256286621094
2024-05-23,86.33541870117188
2024-05-24,86.44709777832031
2024-05-28,85.9631118774414
2024-05-29,85.5442886352539
2024-05-30,85.97242736816406
2024-05-31,86.37263488769531
2024-06-03,86.9383544921875
2024-06-04,87.4144515991211
2024-06-05,87.73184204101562
2024-06-06,87.69450378417969
2024-06-07,86.77030181884766
2024-06-10,86.58360290527344
2024-06-11,87.0410385131836
2024-06-12,87.5264663696289
2024-06-13,88.10523986816406
2024-06-14,88.31062316894531
2024-06-17,87.89989471435547
2024-06-18,88.28260040283203
2024-06-20,88.05858612060547
2024-06-21,88.07723236083984
2024-06-24,88.15192413330078
2024-06-25,88.22660064697266
2024-06-26,87.69450378417969
2024-06-27,87.89053344726562
2024-06-28,87.42377471923828
2024-07-01,86.77300262451172
2024-07-02,87.1007080078125
2024-07-03,87.6812973022461
2024-07-05,88.168212890625
2024-07-08,88.1962890625
2024-07-09,88.07454681396484
2024-07-10,88.15882110595703
2024-07-11,88.72062683105469
2024-07-12,88.90790557861328
2024-07-15,88.62701416015625
2024-07-16,89.0202865600586
2024-07-17,89.0951919555664
2024-07-18,88.84236907958984
2024-07-19,88.56145477294922
2024-07-22,88.47718048095703
2024-07-23,88.54273986816406
2024-07-24,88.3460922241211
2024-07-25,88.54273986816406
2024-07-26,88.96412658691406
2024-07-29,89.11392974853516
2024-07-30,89.30118560791016
2024-07-31,89.95665740966797
2024-08-01,90.34078216552734
2024-08-02,91.74015045166016
2024-08-05,91.83409118652344
2024-08-06,91.01699829101562
2024-08-07,90.68826293945312
2024-08-08,90.4158935546875
2024-08-09,90.78219604492188
2024-08-12,91.0357894897461
2024-08-13,91.43962860107422
2024-08-14,91.56171417236328
2024-08-15,90.98881530761719
2024-08-16,91.16725158691406
2024-08-19,91.28936004638672
2024-08-20,91.65565490722656
2024-08-21,91.8434829711914
2024-08-22,91.42085266113281
2024-08-23,91.8434829711914
2024-08-26,91.73077392578125
2024-08-27,91.69320678710938
2024-08-28,91.6462631225586
2024-08-29,91.48658752441406
2024-08-30,91.16725158691406
2024-09-03,91.76824188232422
2024-09-04,92.30519104003906
2024-09-05,92.52183532714844
2024-09-06,92.65371704101562
2024-09-09,92.78559112548828
2024-09-10,93.18123626708984
2024-09-11,93.11528778076172
2024-09-12,92.96456909179688
2024-09-13,93.14354705810547
2024-09-16,93.38846588134766
2024-09-17,93.21890258789062
2024-09-18,92.81385803222656
2024-09-19,92.7385025024414
2024-09-20,92.7102279663086
2024-09-23,92.65371704101562
2024-09-24,92.75733184814453
2024-09-25,92.38053131103516
2024-09-26,92.31462097167969
2024-09-27,92.6819839477539
2024-09-30,92.4276351928711
2024-10-01,92.76397705078125
2024-10-02,92.49945068359375
2024-10-03,92.02706146240234
2024-10-04,91.13902282714844
2024-10-07,90.80834197998047
2024-10-08,90.8839340209961
2024-10-09,90.5438232421875
2024-10-10,90.53437805175781
2024-10-11,90.5627212524414
2024-10-14,90.4021224975586
2024-10-15,90.86502838134766
2024-10-16,91.00674438476562
2024-10-17,90.53437805175781
2024-10-18,90.6382827758789
2024-10-21,89.9391860961914
2024-10-22,89.85417938232422
2024-10-23,89.64632415771484
2024-10-24,89.84471130371094
2024-10-25,89.64632415771484
2024-10-28,89.43848419189453
2024-10-29,89.47628021240234
2024-10-30,89.34400939941406
2024-10-31,89.29676818847656
2024-11-01,88.7679672241211
2024-11-04,89.24180603027344
2024-11-05,89.28919219970703
2024-11-06,88.36993408203125
2024-11-07,89.08070373535156
2024-11-08,89.2702407836914
2024-11-11,89.02385711669922
2024-11-12,88.4647216796875
2024-11-13,88.40786743164062
2024-11-14,88.39837646484375
2024-11-15,88.4363021850586
2024-11-18,88.63529968261719
2024-11-19,88.82482147216797
2024-11-20,88.6921615600586
2024-11-21,88.644775390625
2024-11-22,88.70164489746094
2024-11-25,89.65876770019531
2024-11-26,89.46925354003906
2024-11-27,89.8293685913086
2024-11-29,90.20843505859375
2024-12-02,90.20082092285156
2024-12-03,89.94416809082031
2024-12-04,90.28639221191406
2024-12-05,90.2768783569336
2024-12-06,90.56204223632812
2024-12-09,90.24835205078125
2024-12-10,90.08675384521484
2024-12-11,89.82059478759766
2024-12-12,89.4783706665039
2024-12-13,89.06012725830078
2024-12-16,89.08865356445312
2024-12-17,89.08865356445312
2024-12-18,88.40005493164062
2024-12-19,87.99949645996094
2024-12-20,88.32376861572266
2024-12-23,87.93273162841797
2024-12-24,87.98042297363281
2024-12-26,88.04718017578125
2024-12-27,87.81829071044922
2024-12-30,88.33330535888672
2024-12-31,88.1711654663086
2025-01-02,88.21885681152344
2025-01-03,88.0758056640625
2025-01-06,87.98995971679688
2025-01-07,87.58939361572266
2025-01-08,87.74198150634766
2025-01-10,87.10301208496094
2025-01-13,86.95039367675781
2025-01-14,86.9790267944336
2025-01-15,87.89459991455078
2025-01-16,88.10442352294922
2025-01-17,88.1711654663086
2025-01-21,88.4668197631836
2025-01-22,88.23792266845703
2025-01-23,88.00904083251953
2025-01-24,88.19025421142578
2025-01-27,88.76246643066406
2025-01-28,88.77200317382812
2025-01-29,88.66709899902344
2025-01-30,88.85784149169922
2025-01-31,88.71479034423828
2025-02-03,88.77792358398438
2025-02-04,88.99799346923828
2025-02-05,89.51464080810547
2025-02-06,89.4094009399414
2025-02-07,89.1128158569336
2025-02-10,89.09366607666016
2025-02-11,88.86404418945312
2025-02-12,88.251708984375
2025-02-13,88.91188049316406
2025-02-14,89.2850112915039
2025-02-18,88.806640625
2025-02-19,88.95014953613281
2025-02-20,89.1319351196289
2025-02-21,89.65814971923828
2025-02-24,89.84951782226562
2025-02-25,90.5575180053711
2025-02-26,90.8062744140625
2025-02-27,90.70103454589844
2025-02-28,91.19853210449219
2025-03-03,91.52959442138672
2025-03-04,91.24171447753906
2025-03-05,90.73316955566406
2025-03-06,90.6852035522461
2025-03-07,90.57003784179688
2025-03-10,91.20333862304688
2025-03-11,90.8770980834961
2025-03-12,90.60842895507812
2025-03-13,90.97306060791016
2025-03-14,90.65640258789062
2025-03-17,90.73316955566406
2025-03-18,90.83871459960938
2025-03-19,91.11698913574219
2025-03-20,91.25131225585938
2025-03-21,91.17454528808594
2025-03-24,90.64682006835938
2025-03-25,90.80033111572266
2025-03-26,90.58924865722656
2025-03-27,90.5124740600586
2025-03-28,91.24171447753906
2025-03-31,91.5103759765625
