Date,OIH
2022-01-03,185.46214294433594
2022-01-04,193.55596923828125
2022-01-05,190.82044982910156
2022-01-06,196.5265350341797
2022-01-07,199.17745971679688
2022-01-10,199.19625854492188
2022-01-11,207.4122772216797
2022-01-12,206.39703369140625
2022-01-13,205.5039825439453
2022-01-14,214.52845764160156
2022-01-18,211.6049041748047
2022-01-19,208.1737060546875
2022-01-20,205.46640014648438
2022-01-21,200.66275024414062
2022-01-24,204.52635192871094
2022-01-25,215.68472290039062
2022-01-26,216.60595703125
2022-01-27,212.7517547607422
2022-01-28,213.72003173828125
2022-01-31,212.29112243652344
2022-02-01,221.06178283691406
2022-02-02,218.7022705078125
2022-02-03,215.94793701171875
2022-02-04,220.34735107421875
2022-02-07,222.41546630859375
2022-02-08,217.62120056152344
2022-02-09,221.15577697753906
2022-02-10,220.911376953125
2022-02-11,230.79129028320312
2022-02-14,225.00059509277344
2022-02-15,228.35655212402344
2022-02-16,233.63961791992188
2022-02-17,230.90411376953125
2022-02-18,225.6210174560547
2022-02-22,222.53765869140625
2022-02-23,223.55291748046875
2022-02-24,222.74447631835938
2022-02-25,227.9147186279297
2022-02-28,233.2730255126953
2022-03-01,226.8336944580078
2022-03-02,237.63482666015625
2022-03-03,238.06727600097656
2022-03-04,245.700439453125
2022-03-07,265.56365966796875
2022-03-08,273.7232971191406
2022-03-09,262.2265319824219
2022-03-10,274.1463317871094
2022-03-11,270.075927734375
2022-03-14,257.72369384765625
2022-03-15,246.73451232910156
2022-03-16,241.8744354248047
2022-03-17,253.33363342285156
2022-03-18,253.23023986816406
2022-03-21,262.0102844238281
2022-03-22,260.7694396972656
2022-03-23,265.1782531738281
2022-03-24,266.3251037597656
2022-03-25,275.9230041503906
2022-03-28,264.23822021484375
2022-03-29,267.7164001464844
2022-03-30,268.63763427734375
2022-03-31,265.61065673828125
2022-04-01,271.3073425292969
2022-04-04,271.5799865722656
2022-04-05,262.8563232421875
2022-04-06,262.09490966796875
2022-04-07,263.8904113769531
2022-04-08,274.6351623535156
2022-04-11,267.03955078125
2022-04-12,273.4224853515625
2022-04-13,279.8336181640625
2022-04-14,283.9698181152344
2022-04-18,289.9861755371094
2022-04-19,286.60198974609375
2022-04-20,282.61614990234375
2022-04-21,269.7093200683594
2022-04-22,263.533203125
2022-04-25,248.72740173339844
2022-04-26,248.80262756347656
2022-04-27,250.7484893798828
2022-04-28,256.75543212890625
2022-04-29,247.9471893310547
2022-05-02,247.9941864013672
2022-05-03,254.95054626464844
2022-05-04,266.8327331542969
2022-05-05,257.1690368652344
2022-05-06,260.20538330078125
2022-05-09,232.37057495117188
2022-05-10,233.2165985107422
2022-05-11,236.4691925048828
2022-05-12,235.73594665527344
2022-05-13,246.68751525878906
2022-05-16,255.5897979736328
2022-05-17,260.1019592285156
2022-05-18,250.87071228027344
2022-05-19,250.56051635742188
2022-05-20,250.88954162597656
2022-05-23,263.627197265625
2022-05-24,264.8116455078125
2022-05-25,269.7187194824219
2022-05-26,277.8501281738281
2022-05-27,282.7947692871094
2022-05-31,275.8665771484375
2022-06-01,281.3658752441406
2022-06-02,278.56451416015625
2022-06-03,284.60906982421875
2022-06-06,285.65252685546875
2022-06-07,293.8497009277344
2022-06-08,292.23284912109375
2022-06-09,282.0897216796875
2022-06-10,273.5071105957031
2022-06-13,254.81890869140625
2022-06-14,249.47006225585938
2022-06-15,244.356201171875
2022-06-16,230.9134979248047
2022-06-17,221.06178283691406
2022-06-21,231.64671325683594
2022-06-22,219.792724609375
2022-06-23,208.0703125
2022-06-24,215.0830841064453
2022-06-27,223.28030395507812
2022-06-28,228.0745391845703
2022-06-29,224.004150390625
2022-06-30,218.65528869628906
2022-07-01,217.74342346191406
2022-07-05,201.44297790527344
2022-07-06,197.51358032226562
2022-07-07,208.30531311035156
2022-07-08,209.32997131347656
2022-07-11,204.4135284423828
2022-07-12,197.07174682617188
2022-07-13,195.48306274414062
2022-07-14,188.98733520507812
2022-07-15,193.09535217285156
2022-07-18,200.97293090820312
2022-07-19,208.3523406982422
2022-07-20,206.70726013183594
2022-07-21,198.58523559570312
2022-07-22,198.39723205566406
2022-07-25,208.38052368164062
2022-07-26,206.78245544433594
2022-07-27,216.96319580078125
2022-07-28,216.85037231445312
2022-07-29,227.22850036621094
2022-08-01,221.08999633789062
2022-08-02,223.72213745117188
2022-08-03,217.9878387451172
2022-08-04,206.4064178466797
2022-08-05,211.69891357421875
2022-08-08,212.69534301757812
2022-08-09,214.99847412109375
2022-08-10,216.2957305908203
2022-08-11,225.085205078125
2022-08-12,228.2625732421875
2022-08-15,219.06887817382812
2022-08-16,215.8539276123047
2022-08-17,216.5777587890625
2022-08-18,226.69268798828125
2022-08-19,223.4025115966797
2022-08-22,222.06764221191406
2022-08-23,233.2542266845703
2022-08-24,238.33987426757812
2022-08-25,240.62420654296875
2022-08-26,234.86170959472656
2022-08-29,238.86630249023438
2022-08-30,227.69851684570312
2022-08-31,225.30140686035156
2022-09-01,216.91616821289062
2022-09-02,226.45765686035156
2022-09-06,223.29908752441406
2022-09-07,220.2063446044922
2022-09-08,221.13699340820312
2022-09-09,231.82533264160156
2022-09-12,235.2377166748047
2022-09-13,225.4988250732422
2022-09-14,233.66783142089844
2022-09-15,227.54812622070312
2022-09-16,219.8585205078125
2022-09-19,221.52239990234375
2022-09-20,215.44029235839844
2022-09-21,211.2664794921875
2022-09-22,210.01622009277344
2022-09-23,191.74168395996094
2022-09-26,186.8440399169922
2022-09-27,190.66062927246094
2022-09-28,199.515869140625
2022-09-29,199.40306091308594
2022-09-30,198.5476531982422
2022-10-03,212.71414184570312
2022-10-04,220.911376953125
2022-10-05,230.66908264160156
2022-10-06,233.80885314941406
2022-10-07,232.46458435058594
2022-10-10,226.82427978515625
2022-10-11,224.87840270996094
2022-10-12,224.44595336914062
2022-10-13,236.4973907470703
2022-10-14,225.60223388671875
2022-10-17,231.609130859375
2022-10-18,235.07791137695312
2022-10-19,245.98248291015625
2022-10-20,248.17279052734375
2022-10-21,260.6566162109375
2022-10-24,264.9808349609375
2022-10-25,266.0901184082031
2022-10-26,276.05462646484375
2022-10-27,274.95477294921875
2022-10-28,272.5858459472656
2022-10-31,280.79248046875
2022-11-01,280.2472229003906
2022-11-02,274.4189758300781
2022-11-03,282.6068115234375
2022-11-04,288.73590087890625
2022-11-07,298.7474060058594
2022-11-08,298.70977783203125
2022-11-09,283.40582275390625
2022-11-10,289.7981262207031
2022-11-11,299.3584289550781
2022-11-14,293.934326171875
2022-11-15,299.8942565917969
2022-11-16,293.558349609375
2022-11-17,292.35504150390625
2022-11-18,289.9203186035156
2022-11-21,282.57855224609375
2022-11-22,291.3868103027344
2022-11-23,284.016845703125
2022-11-25,281.1308898925781
2022-11-28,274.85137939453125
2022-11-29,281.24365234375
2022-11-30,285.9157409667969
2022-12-01,284.6466369628906
2022-12-02,289.7886962890625
2022-12-05,275.7255859375
2022-12-06,272.5952453613281
2022-12-07,265.5918884277344
2022-12-08,266.4378967285156
2022-12-09,254.6403045654297
2022-12-12,265.63885498046875
2022-12-13,276.7596740722656
2022-12-14,275.1521911621094
2022-12-15,273.1968994140625
2022-12-16,268.7880554199219
2022-12-19,268.9295654296875
2022-12-20,278.5589294433594
2022-12-21,284.703125
2022-12-22,276.3747253417969
2022-12-23,286.82086181640625
2022-12-27,288.5111999511719
2022-12-28,279.3756408691406
2022-12-29,286.6783752441406
2022-12-30,288.7391357421875
2023-01-03,275.00726318359375
2023-01-04,276.02337646484375
2023-01-05,281.2274475097656
2023-01-06,290.1920471191406
2023-01-09,296.5072326660156
2023-01-10,302.0436096191406
2023-01-11,301.7397155761719
2023-01-12,309.222900390625
2023-01-13,311.4261169433594
2023-01-17,313.46783447265625
2023-01-18,300.69512939453125
2023-01-19,299.99237060546875
2023-01-20,304.3702392578125
2023-01-23,302.5374450683594
2023-01-24,300.8185729980469
2023-01-25,308.49169921875
2023-01-26,312.8980407714844
2023-01-27,309.5268249511719
2023-01-30,306.8963317871094
2023-01-31,313.4298095703125
2023-02-01,310.8752746582031
2023-02-02,298.06463623046875
2023-02-03,299.7834777832031
2023-02-06,300.6191711425781
2023-02-07,307.5515441894531
2023-02-08,312.4422302246094
2023-02-09,301.6922302246094
2023-02-10,312.6606140136719
2023-02-13,314.7498474121094
2023-02-14,314.06610107421875
2023-02-15,309.7072448730469
2023-02-16,310.9607849121094
2023-02-17,296.74462890625
2023-02-21,291.1322021484375
2023-02-22,282.7563781738281
2023-02-23,288.33074951171875
2023-02-24,294.3420104980469
2023-02-27,298.8813171386719
2023-02-28,295.244140625
2023-03-01,303.3066711425781
2023-03-02,309.6407470703125
2023-03-03,313.7716979980469
2023-03-06,312.8505554199219
2023-03-07,306.07958984375
2023-03-08,301.09393310546875
2023-03-09,286.7733459472656
2023-03-10,279.5655517578125
2023-03-13,267.3531494140625
2023-03-14,269.1859130859375
2023-03-15,249.48085021972656
2023-03-16,252.11135864257812
2023-03-17,244.61866760253906
2023-03-20,252.0828857421875
2023-03-21,261.3893737792969
2023-03-22,252.3772735595703
2023-03-23,245.61581420898438
2023-03-24,244.41925048828125
2023-03-27,255.09324645996094
2023-03-28,261.21844482421875
2023-03-29,263.412109375
2023-03-30,260.4872131347656
2023-03-31,263.1746826171875
2023-04-03,278.72039794921875
2023-04-04,269.8031921386719
2023-04-05,268.4357604980469
2023-04-06,264.3142395019531
2023-04-10,267.83746337890625
2023-04-11,271.7784729003906
2023-04-12,273.3548889160156
2023-04-13,274.18109130859375
2023-04-14,273.57330322265625
2023-04-17,272.2437744140625
2023-04-18,272.3292541503906
2023-04-19,272.7471008300781
2023-04-20,268.57818603515625
2023-04-21,263.8299865722656
2023-04-24,271.76898193359375
2023-04-25,260.6391296386719
2023-04-26,255.26416015625
2023-04-27,254.5804443359375
2023-04-28,260.3257751464844
2023-05-01,259.5281066894531
2023-05-02,243.8209686279297
2023-05-03,240.76312255859375
2023-05-04,241.76025390625
2023-05-05,248.40774536132812
2023-05-08,248.90158081054688
2023-05-09,249.87969970703125
2023-05-10,246.74586486816406
2023-05-11,239.66152954101562
2023-05-12,240.25979614257812
2023-05-15,243.0327606201172
2023-05-16,236.52772521972656
2023-05-17,242.83334350585938
2023-05-18,246.20458984375
2023-05-19,246.91680908203125
2023-05-22,251.53207397460938
2023-05-23,252.2727813720703
2023-05-24,254.4285125732422
2023-05-25,247.97091674804688
2023-05-26,246.7173614501953
2023-05-30,243.13722229003906
2023-05-31,234.35302734375
2023-06-01,246.1285858154297
2023-06-02,258.73040771484375
2023-06-05,254.26702880859375
2023-06-06,257.410400390625
2023-06-07,265.1499328613281
2023-06-08,264.1813659667969
2023-06-09,262.4814758300781
2023-06-12,255.90045166015625
2023-06-13,261.4843444824219
2023-06-14,259.4996032714844
2023-06-15,264.42822265625
2023-06-16,262.39599609375
2023-06-20,258.39801025390625
2023-06-21,261.74072265625
2023-06-22,256.91656494140625
2023-06-23,253.93467712402344
2023-06-26,259.68951416015625
2023-06-27,263.10821533203125
2023-06-28,263.39312744140625
2023-06-29,268.4547424316406
2023-06-30,273.1174621582031
2023-07-03,276.03289794921875
2023-07-05,275.7099914550781
2023-07-06,273.51629638671875
2023-07-07,292.205322265625
2023-07-10,294.85479736328125
2023-07-11,305.072998046875
2023-07-12,307.4850769042969
2023-07-13,309.5078430175781
2023-07-14,304.5221862792969
2023-07-17,307.2381591796875
2023-07-18,314.7973327636719
2023-07-19,314.16107177734375
2023-07-20,312.5276794433594
2023-07-21,312.48968505859375
2023-07-24,319.5550231933594
2023-07-25,321.6822204589844
2023-07-26,320.628173828125
2023-07-27,315.87042236328125
2023-07-28,320.5046691894531
2023-07-31,326.4304504394531
2023-08-01,324.4931945800781
2023-08-02,322.16656494140625
2023-08-03,325.0249938964844
2023-08-04,324.61663818359375
2023-08-07,322.3089904785156
2023-08-08,324.227294921875
2023-08-09,328.17779541015625
2023-08-10,326.2595520019531
2023-08-11,329.7732238769531
2023-08-14,326.70587158203125
2023-08-15,320.9225158691406
2023-08-16,319.7449951171875
2023-08-17,318.6243591308594
2023-08-18,321.65374755859375
2023-08-21,319.45062255859375
2023-08-22,315.5000915527344
2023-08-23,318.46295166015625
2023-08-24,314.7498474121094
2023-08-25,314.4649658203125
2023-08-28,319.45062255859375
2023-08-29,322.3470153808594
2023-08-30,324.6356201171875
2023-08-31,323.5720520019531
2023-09-01,332.07135009765625
2023-09-05,334.8157958984375
2023-09-06,335.99334716796875
2023-09-07,334.2840576171875
2023-09-08,335.2906494140625
2023-09-11,335.8509216308594
2023-09-12,344.05584716796875
2023-09-13,336.724609375
2023-09-14,341.6057434082031
2023-09-15,338.9562683105469
2023-09-18,340.62762451171875
2023-09-19,333.562255859375
2023-09-20,331.2546691894531
2023-09-21,325.6327209472656
2023-09-22,327.8454284667969
2023-09-25,332.5176696777344
2023-09-26,329.4503173828125
2023-09-27,339.46905517578125
2023-09-28,337.4843444824219
2023-09-29,327.6650085449219
2023-10-02,319.5835266113281
2023-10-03,320.7041015625
2023-10-04,306.5354309082031
2023-10-05,305.0065002441406
2023-10-06,308.7101135253906
2023-10-09,322.5179138183594
2023-10-10,323.2016906738281
2023-10-11,325.16741943359375
2023-10-12,322.5749206542969
2023-10-13,327.63653564453125
2023-10-16,327.190185546875
2023-10-17,332.7265930175781
2023-10-18,331.6819763183594
2023-10-19,330.27655029296875
2023-10-20,323.3916015625
2023-10-23,321.4732971191406
2023-10-24,317.7127380371094
2023-10-25,313.2873840332031
2023-10-26,309.3748474121094
2023-10-27,309.4603271484375
2023-10-30,309.31787109375
2023-10-31,308.0643310546875
2023-11-01,310.2200622558594
2023-11-02,319.7354736328125
2023-11-03,318.46295166015625
2023-11-06,313.4393615722656
2023-11-07,299.70751953125
2023-11-08,298.3115234375
2023-11-09,298.6439208984375
2023-11-10,302.8318176269531
2023-11-13,305.0065002441406
2023-11-14,309.89715576171875
2023-11-15,305.0065002441406
2023-11-16,293.6582946777344
2023-11-17,300.1443176269531
2023-11-20,300.8945617675781
2023-11-21,299.0142517089844
2023-11-22,297.29541015625
2023-11-24,299.87841796875
2023-11-27,297.87469482421875
2023-11-28,296.5546875
2023-11-29,294.99725341796875
2023-11-30,296.5736389160156
2023-12-01,299.2421875
2023-12-04,296.8680419921875
2023-12-05,290.0495910644531
2023-12-06,279.77447509765625
2023-12-07,278.3594970703125
2023-12-08,282.1200866699219
2023-12-11,282.196044921875
2023-12-12,278.6444091796875
2023-12-13,284.6176452636719
2023-12-14,295.98486328125
2023-12-15,294.57940673828125
2023-12-18,296.4510192871094
2023-12-19,301.4092102050781
2023-12-20,298.60760498046875
2023-12-21,300.3790588378906
2023-12-22,300.7449035644531
2023-12-26,307.54193115234375
2023-12-27,304.46112060546875
2023-12-28,300.19610595703125
2023-12-29,297.9914245605469
2024-01-02,296.1333312988281
2024-01-03,297.3559875488281
2024-01-04,290.6841125488281
2024-01-05,293.9189758300781
2024-01-08,286.7753601074219
2024-01-09,279.4102783203125
2024-01-10,275.78070068359375
2024-01-11,277.03228759765625
2024-01-12,280.9602966308594
2024-01-16,273.5374755859375
2024-01-17,272.17999267578125
2024-01-18,275.6459045410156
2024-01-19,277.4944152832031
2024-01-22,281.8460388183594
2024-01-23,283.3190612792969
2024-01-24,289.2688903808594
2024-01-25,292.8791809082031
2024-01-26,295.0550231933594
2024-01-29,295.2187194824219
2024-01-30,288.1617126464844
2024-01-31,281.6246032714844
2024-02-01,280.77740478515625
2024-02-02,274.9912414550781
2024-02-05,272.02593994140625
2024-02-06,276.65679931640625
2024-02-07,276.2813415527344
2024-02-08,279.7183532714844
2024-02-09,277.1670837402344
2024-02-12,281.12396240234375
2024-02-13,276.3487243652344
2024-02-14,277.4751281738281
2024-02-15,286.2073059082031
2024-02-16,286.1880798339844
2024-02-20,283.5212097167969
2024-02-21,287.3818664550781
2024-02-22,291.10772705078125
2024-02-23,289.4903259277344
2024-02-26,288.7874755859375
2024-02-27,289.33624267578125
2024-02-28,286.9197692871094
2024-02-29,286.0147399902344
2024-03-01,293.6494140625
2024-03-04,290.09686279296875
2024-03-05,291.6180114746094
2024-03-06,292.6000061035156
2024-03-07,299.3296813964844
2024-03-08,297.86627197265625
2024-03-11,302.4489440917969
2024-03-12,302.32379150390625
2024-03-13,306.5791931152344
2024-03-14,310.29541015625
2024-03-15,311.2388916015625
2024-03-18,312.047607421875
2024-03-19,318.9409484863281
2024-03-20,319.3741760253906
2024-03-21,321.3670654296875
2024-03-22,319.3548889160156
2024-03-25,321.8677062988281
2024-03-26,318.32476806640625
2024-03-27,322.7823181152344
2024-03-28,323.8028259277344
2024-04-01,325.4299011230469
2024-04-02,330.0992431640625
2024-04-03,335.914306640625
2024-04-04,331.81292724609375
2024-04-05,336.337890625
2024-04-08,332.9971618652344
2024-04-09,331.60113525390625
2024-04-10,332.92010498046875
2024-04-11,329.5889892578125
2024-04-12,321.7232971191406
2024-04-15,317.22723388671875
2024-04-16,313.1740417480469
2024-04-17,309.3711853027344
2024-04-18,309.2652587890625
2024-04-19,311.79730224609375
2024-04-22,310.49761962890625
2024-04-23,314.7144775390625
2024-04-24,312.97186279296875
2024-04-25,314.0116271972656
2024-04-26,313.8094482421875
2024-04-29,314.6181945800781
2024-04-30,301.3321838378906
2024-05-01,296.9420166015625
2024-05-02,300.2442321777344
2024-05-03,302.959228515625
2024-05-06,307.3493957519531
2024-05-07,308.013671875
2024-05-08,307.0798034667969
2024-05-09,312.5964050292969
2024-05-10,308.8801574707031
2024-05-13,310.5746154785156
2024-05-14,313.2992248535156
2024-05-15,312.8467102050781
2024-05-16,313.3666076660156
2024-05-17,315.4654235839844
2024-05-20,317.3427734375
2024-05-21,316.6495666503906
2024-05-22,305.3179626464844
2024-05-23,302.77630615234375
2024-05-24,303.58502197265625
2024-05-28,308.9764404296875
2024-05-29,302.2082824707031
2024-05-30,303.28656005859375
2024-05-31,309.4193420410156
2024-06-03,294.3714904785156
2024-06-04,287.67071533203125
2024-06-05,288.57568359375
2024-06-06,289.0474548339844
2024-06-07,290.2123718261719
2024-06-10,298.30914306640625
2024-06-11,297.28863525390625
2024-06-12,298.9830627441406
2024-06-13,292.1763916015625
2024-06-14,284.3010559082031
2024-06-17,288.9415588378906
2024-06-18,289.8561706542969
2024-06-20,293.0235900878906
2024-06-21,293.96710205078125
2024-06-24,302.073486328125
2024-06-25,303.2673034667969
2024-06-26,299.8206481933594
2024-06-27,301.5921325683594
2024-06-28,304.4033508300781
2024-07-01,300.2442321777344
2024-07-02,301.45733642578125
2024-07-03,303.1614074707031
2024-07-05,298.2513732910156
2024-07-08,298.30914306640625
2024-07-09,293.7552795410156
2024-07-10,296.2969970703125
2024-07-11,303.50799560546875
2024-07-12,305.52978515625
2024-07-15,316.9480285644531
2024-07-16,322.61865234375
2024-07-17,321.32855224609375
2024-07-18,319.00836181640625
2024-07-19,316.63031005859375
2024-07-22,315.0032653808594
2024-07-23,315.09954833984375
2024-07-24,307.6670837402344
2024-07-25,317.4582824707031
2024-07-26,321.66552734375
2024-07-29,317.9878234863281
2024-07-30,319.094970703125
2024-07-31,324.8041076660156
2024-08-01,311.0945129394531
2024-08-02,295.4497375488281
2024-08-05,284.6187744140625
2024-08-06,283.0205993652344
2024-08-07,281.42242431640625
2024-08-08,287.88250732421875
2024-08-09,286.63092041015625
2024-08-12,288.9126281738281
2024-08-13,286.6598205566406
2024-08-14,285.427490234375
2024-08-15,291.146240234375
2024-08-16,290.7129821777344
2024-08-19,292.763671875
2024-08-20,283.0302429199219
2024-08-21,284.1662902832031
2024-08-22,283.0302429199219
2024-08-23,291.30987548828125
2024-08-26,293.3702087402344
2024-08-27,290.838134765625
2024-08-28,284.8017272949219
2024-08-29,288.286865234375
2024-08-30,287.44927978515625
2024-09-03,274.808349609375
2024-09-04,270.687744140625
2024-09-05,269.33990478515625
2024-09-06,264.218017578125
2024-09-09,264.2661437988281
2024-09-10,258.6244201660156
2024-09-11,258.60516357421875
2024-09-12,260.7328796386719
2024-09-13,261.12762451171875
2024-09-16,266.7982177734375
2024-09-17,275.0682678222656
2024-09-18,273.14276123046875
2024-09-19,280.084228515625
2024-09-20,280.05535888671875
2024-09-23,282.38519287109375
2024-09-24,282.96282958984375
2024-09-25,274.2017822265625
2024-09-26,265.6429443359375
2024-09-27,272.4399719238281
2024-09-30,273.14276123046875
2024-10-01,279.776123046875
2024-10-02,281.1720886230469
2024-10-03,287.3433837890625
2024-10-04,290.6552429199219
2024-10-07,290.6552429199219
2024-10-08,282.67401123046875
2024-10-09,281.6727600097656
2024-10-10,284.0122375488281
2024-10-11,286.5250244140625
2024-10-14,284.1277770996094
2024-10-15,273.37384033203125
2024-10-16,276.58941650390625
2024-10-17,276.6183166503906
2024-10-18,269.11846923828125
2024-10-21,269.7635192871094
2024-10-22,267.7609558105469
2024-10-23,265.8161926269531
2024-10-24,264.68017578125
2024-10-25,268.38671875
2024-10-28,265.6429443359375
2024-10-29,261.8977966308594
2024-10-30,262.4080505371094
2024-10-31,264.34320068359375
2024-11-01,261.666748046875
2024-11-04,265.72955322265625
2024-11-05,268.9066467285156
2024-11-06,292.985107421875
2024-11-07,290.1738586425781
2024-11-08,287.0641784667969
2024-11-11,293.5049743652344
2024-11-12,290.8189392089844
2024-11-13,286.60205078125
2024-11-14,285.8029479980469
2024-11-15,281.2202453613281
2024-11-18,284.4743957519531
2024-11-19,282.8665466308594
2024-11-20,286.56353759765625
2024-11-21,292.542236328125
2024-11-22,295.81561279296875
2024-11-25,292.4652404785156
2024-11-26,289.1437072753906
2024-11-27,290.01983642578125
2024-11-29,292.0030822753906
2024-12-02,291.1365966796875
2024-12-03,291.8586730957031
2024-12-04,286.1591796875
2024-12-05,284.29144287109375
2024-12-06,273.49896240234375
2024-12-09,275.4437561035156
2024-12-10,275.5881652832031
2024-12-11,280.7581481933594
2024-12-12,276.36798095703125
2024-12-13,273.3160705566406
2024-12-16,269.90789794921875
2024-12-17,266.1531677246094
2024-12-18,256.5545349121094
2024-12-19,254.0802459716797
2024-12-20,254.9852294921875
2024-12-23,256.5077819824219
2024-12-24,259.14208984375
2024-12-26,260.50836181640625
2024-12-27,260.4198913574219
2024-12-30,262.99517822265625
2024-12-31,266.60260009765625
2025-01-02,271.4681091308594
2025-01-03,274.54473876953125
2025-01-06,274.9673767089844
2025-01-07,279.00726318359375
2025-01-08,275.0263671875
2025-01-10,274.1908874511719
2025-01-13,279.85260009765625
2025-01-14,282.3296203613281
2025-01-15,288.64007568359375
2025-01-16,288.9841003417969
2025-01-17,294.4001159667969
2025-01-21,294.5082092285156
2025-01-22,286.02545166015625
2025-01-23,286.02545166015625
2025-01-24,285.2292785644531
2025-01-27,280.09832763671875
2025-01-28,275.20330810546875
2025-01-29,273.5224609375
2025-01-30,274.5938720703125
2025-01-31,272.23480224609375
2025-02-03,271.23223876953125
2025-02-04,278.2503967285156
2025-02-05,280.4226989746094
2025-02-06,272.23480224609375
2025-02-07,270.7407531738281
2025-02-10,278.56494140625
2025-02-11,280.26544189453125
2025-02-12,274.987060546875
2025-02-13,277.23797607421875
2025-02-14,275.24261474609375
2025-02-18,279.8230895996094
2025-02-19,275.5866394042969
2025-02-20,276.30419921875
2025-02-21,268.1752624511719
2025-02-24,266.8778076171875
2025-02-25,262.45458984375
2025-02-26,259.3386535644531
2025-02-27,259.68267822265625
2025-02-28,261.8353271484375
2025-03-03,248.04469299316406
2025-03-04,243.74923706054688
2025-03-05,243.6509552001953
2025-03-06,243.3953857421875
2025-03-07,251.54396057128906
2025-03-10,245.1646728515625
2025-03-11,244.36849975585938
2025-03-12,245.22364807128906
2025-03-13,242.18637084960938
2025-03-14,249.78448486328125
2025-03-17,253.35255432128906
2025-03-18,253.52947998046875
2025-03-19,256.4291687011719
2025-03-20,257.27447509765625
2025-03-21,254.58123779296875
2025-03-24,259.2010498046875
2025-03-25,261.3241882324219
2025-03-26,262.2481384277344
2025-03-27,260.2921142578125
2025-03-28,256.90093994140625
2025-03-31,257.64801025390625
