Date,XBI
2022-01-03,114.82388305664062
2022-01-04,110.76567077636719
2022-01-05,104.66838073730469
2022-01-06,104.63854217529297
2022-01-07,102.4403305053711
2022-01-10,102.58953094482422
2022-01-11,103.33552551269531
2022-01-12,100.0630874633789
2022-01-13,97.5764389038086
2022-01-14,99.95368194580078
2022-01-18,94.01554107666016
2022-01-19,93.00099182128906
2022-01-20,91.47915649414062
2022-01-21,89.54950714111328
2022-01-24,91.61841583251953
2022-01-25,90.89229583740234
2022-01-26,89.11184692382812
2022-01-27,85.05363464355469
2022-01-28,88.10725402832031
2022-01-31,92.93135833740234
2022-02-01,94.43328857421875
2022-02-02,91.35980224609375
2022-02-03,88.96266174316406
2022-02-04,90.30545043945312
2022-02-07,92.75232696533203
2022-02-08,92.44398498535156
2022-02-09,96.74092864990234
2022-02-10,93.85639953613281
2022-02-11,92.8517837524414
2022-02-14,91.31999969482422
2022-02-15,95.12956237792969
2022-02-16,94.14485931396484
2022-02-17,90.12641906738281
2022-02-18,88.91291809082031
2022-02-22,88.20670318603516
2022-02-23,84.64582824707031
2022-02-24,88.52500915527344
2022-02-25,89.32073211669922
2022-02-28,89.35057830810547
2022-03-01,88.6145248413086
2022-03-02,88.84329223632812
2022-03-03,86.18754577636719
2022-03-04,83.45223236083984
2022-03-07,83.31295776367188
2022-03-08,83.86997985839844
2022-03-09,87.96798706054688
2022-03-10,87.51044464111328
2022-03-11,84.15843200683594
2022-03-14,80.63731384277344
2022-03-15,81.82096862792969
2022-03-16,85.7300033569336
2022-03-17,89.08202362060547
2022-03-18,91.66813659667969
2022-03-21,88.54489135742188
2022-03-22,91.71786499023438
2022-03-23,89.38040161132812
2022-03-24,91.28021240234375
2022-03-25,89.14169311523438
2022-03-28,89.2312240600586
2022-03-29,93.05072021484375
2022-03-30,90.19603729248047
2022-03-31,89.40030670166016
2022-04-01,92.76226043701172
2022-04-04,95.57716369628906
2022-04-05,92.75232696533203
2022-04-06,92.8318862915039
2022-04-07,91.93667602539062
2022-04-08,89.85784912109375
2022-04-11,86.85396575927734
2022-04-12,86.68487548828125
2022-04-13,89.92747497558594
2022-04-14,87.30155181884766
2022-04-18,83.14386749267578
2022-04-19,84.14847564697266
2022-04-20,84.33747100830078
2022-04-21,80.72685241699219
2022-04-22,79.41389465332031
2022-04-25,81.13467407226562
2022-04-26,76.28071594238281
2022-04-27,75.51480102539062
2022-04-28,75.78337097167969
2022-04-29,73.43596649169922
2022-05-02,76.3702163696289
2022-05-03,76.43984985351562
2022-05-04,78.16061401367188
2022-05-05,73.45584106445312
2022-05-06,69.75570678710938
2022-05-09,64.02645874023438
2022-05-10,67.33867645263672
2022-05-11,62.47478485107422
2022-05-12,64.5635757446289
2022-05-13,68.23388671875
2022-05-16,68.0946273803711
2022-05-17,71.07860565185547
2022-05-18,67.5077896118164
2022-05-19,69.02961730957031
2022-05-20,69.95465087890625
2022-05-23,69.76566314697266
2022-05-24,67.04029083251953
2022-05-25,67.36852264404297
2022-05-26,68.10458374023438
2022-05-27,70.7105941772461
2022-05-31,68.41291809082031
2022-06-01,67.16959381103516
2022-06-02,68.40296173095703
2022-06-03,70.82994079589844
2022-06-06,68.81078338623047
2022-06-07,72.2125244140625
2022-06-08,72.81927490234375
2022-06-09,69.88502502441406
2022-06-10,66.67225646972656
2022-06-13,62.9820556640625
2022-06-14,63.08152770996094
2022-06-15,65.32946014404297
2022-06-16,63.62859344482422
2022-06-17,67.2491683959961
2022-06-21,69.65624237060547
2022-06-22,71.4068603515625
2022-06-23,75.82316589355469
2022-06-24,76.64872741699219
2022-06-27,76.3901138305664
2022-06-28,73.66474151611328
2022-06-29,74.40079498291016
2022-06-30,73.87361907958984
2022-07-01,76.13150787353516
2022-07-05,80.55775451660156
2022-07-06,80.57765197753906
2022-07-07,83.01456451416016
2022-07-08,83.9793930053711
2022-07-11,80.25936126708984
2022-07-12,81.43305206298828
2022-07-13,82.79573059082031
2022-07-14,80.885986328125
2022-07-15,81.93038177490234
2022-07-18,79.31442260742188
2022-07-19,82.89521026611328
2022-07-20,84.06890869140625
2022-07-21,83.75061798095703
2022-07-22,80.2494125366211
2022-07-25,80.50801849365234
2022-07-26,80.86611938476562
2022-07-27,82.95489501953125
2022-07-28,82.05970001220703
2022-07-29,80.69700622558594
2022-08-01,79.04585266113281
2022-08-02,80.54781341552734
2022-08-03,83.61137390136719
2022-08-04,88.2365493774414
2022-08-05,91.8073959350586
2022-08-08,93.3888931274414
2022-08-09,90.26566314697266
2022-08-10,93.2496566772461
2022-08-11,90.2955093383789
2022-08-12,93.27947998046875
2022-08-15,94.39352416992188
2022-08-16,91.89690399169922
2022-08-17,89.09195709228516
2022-08-18,88.39569091796875
2022-08-19,86.80422973632812
2022-08-22,85.47138214111328
2022-08-23,87.31151580810547
2022-08-24,89.15162658691406
2022-08-25,88.89302825927734
2022-08-26,84.58613586425781
2022-08-29,83.51190185546875
2022-08-30,82.656494140625
2022-08-31,83.25328063964844
2022-09-01,85.0635757446289
2022-09-02,83.28311920166016
2022-09-06,80.90587615966797
2022-09-07,84.33747100830078
2022-09-08,86.95343017578125
2022-09-09,87.540283203125
2022-09-12,88.20670318603516
2022-09-13,83.69093322753906
2022-09-14,84.63587188720703
2022-09-15,85.73993682861328
2022-09-16,82.82557678222656
2022-09-19,81.79114532470703
2022-09-20,81.55240631103516
2022-09-21,78.70767974853516
2022-09-22,77.67323303222656
2022-09-23,76.24091339111328
2022-09-26,74.65939331054688
2022-09-27,76.807861328125
2022-09-28,80.76663970947266
2022-09-29,78.43911743164062
2022-09-30,78.89666748046875
2022-10-03,79.55313873291016
2022-10-04,82.5570297241211
2022-10-05,82.22877502441406
2022-10-06,82.22877502441406
2022-10-07,78.67782592773438
2022-10-10,77.2355728149414
2022-10-11,77.85225677490234
2022-10-12,78.27997589111328
2022-10-13,79.64266967773438
2022-10-14,77.40467834472656
2022-10-17,80.269287109375
2022-10-18,80.64727020263672
2022-10-19,76.6984634399414
2022-10-20,76.310546875
2022-10-21,78.41921997070312
2022-10-24,78.0611572265625
2022-10-25,80.14994812011719
2022-10-26,81.4827880859375
2022-10-27,80.47817993164062
2022-10-28,83.31295776367188
2022-10-31,81.7115478515625
2022-11-01,82.37798309326172
2022-11-02,80.7467269897461
2022-11-03,80.19967651367188
2022-11-04,79.53325653076172
2022-11-07,78.69773864746094
2022-11-08,79.43379211425781
2022-11-09,76.78797149658203
2022-11-10,82.67639923095703
2022-11-11,84.30763244628906
2022-11-14,83.6213150024414
2022-11-15,83.4024887084961
2022-11-16,81.0550765991211
2022-11-17,80.11015319824219
2022-11-18,80.57765197753906
2022-11-21,79.44374084472656
2022-11-22,80.53785705566406
2022-11-23,80.56769561767578
2022-11-25,80.62737274169922
2022-11-28,79.22491455078125
2022-11-29,79.55313873291016
2022-11-30,83.17371368408203
2022-12-01,82.64653015136719
2022-12-02,85.20282745361328
2022-12-05,82.43766784667969
2022-12-06,80.1598892211914
2022-12-07,80.65721893310547
2022-12-08,81.14461517333984
2022-12-09,79.10553741455078
2022-12-12,81.09486389160156
2022-12-13,82.37798309326172
2022-12-14,82.64653015136719
2022-12-15,80.25936126708984
2022-12-16,80.52790832519531
2022-12-19,78.87677764892578
2022-12-20,80.34886932373047
2022-12-21,82.1392593383789
2022-12-22,82.37798309326172
2022-12-23,80.44833374023438
2022-12-27,78.12081909179688
2022-12-28,78.40927124023438
2022-12-29,81.83091735839844
2022-12-30,82.5570297241211
2023-01-03,81.09486389160156
2023-01-04,82.79573059082031
2023-01-05,82.07958221435547
2023-01-06,82.71617889404297
2023-01-09,80.83624267578125
2023-01-10,83.1339340209961
2023-01-11,83.9296646118164
2023-01-12,87.45076751708984
2023-01-13,87.41097259521484
2023-01-17,86.39642333984375
2023-01-18,85.32218933105469
2023-01-19,84.43695068359375
2023-01-20,86.52572631835938
2023-01-23,86.69483947753906
2023-01-24,88.34596252441406
2023-01-25,88.42554473876953
2023-01-26,88.1171875
2023-01-27,88.91291809082031
2023-01-30,86.63513946533203
2023-01-31,88.42554473876953
2023-02-01,89.26104736328125
2023-02-02,91.47915649414062
2023-02-03,89.9075927734375
2023-02-06,89.22126770019531
2023-02-07,89.83795928955078
2023-02-08,86.72467041015625
2023-02-09,85.63053894042969
2023-02-10,85.16304779052734
2023-02-13,85.1033706665039
2023-02-14,85.4216537475586
2023-02-15,85.6006851196289
2023-02-16,84.31758117675781
2023-02-17,86.33673858642578
2023-02-21,82.32826232910156
2023-02-22,83.18367004394531
2023-02-23,83.02452087402344
2023-02-24,81.03519439697266
2023-02-27,81.69166564941406
2023-02-28,82.40782928466797
2023-03-01,82.656494140625
2023-03-02,81.98011016845703
2023-03-03,83.14386749267578
2023-03-06,81.73145294189453
2023-03-07,81.63198852539062
2023-03-08,80.79647064208984
2023-03-09,78.309814453125
2023-03-10,75.25621032714844
2023-03-13,77.4444580078125
2023-03-14,78.60822296142578
2023-03-15,77.63345336914062
2023-03-16,77.81249237060547
2023-03-17,76.09171295166016
2023-03-20,76.3702163696289
2023-03-21,75.61427307128906
2023-03-22,72.73970794677734
2023-03-23,73.32655334472656
2023-03-24,73.79405212402344
2023-03-27,74.54998016357422
2023-03-28,74.05265045166016
2023-03-29,75.91267395019531
2023-03-30,74.271484375
2023-03-31,75.80326080322266
2023-04-03,76.64872741699219
2023-04-04,75.16667175292969
2023-04-05,74.97769165039062
2023-04-06,76.45974731445312
2023-04-10,75.74358367919922
2023-04-11,76.46969604492188
2023-04-12,75.64411926269531
2023-04-13,79.00608825683594
2023-04-14,77.77269744873047
2023-04-17,81.39327239990234
2023-04-18,80.89594268798828
2023-04-19,81.91049194335938
2023-04-20,80.18972778320312
2023-04-21,81.83091735839844
2023-04-24,80.7865219116211
2023-04-25,79.58297729492188
2023-04-26,78.92649841308594
2023-04-27,78.37944793701172
2023-04-28,79.77196502685547
2023-05-01,81.63198852539062
2023-05-02,79.30448150634766
2023-05-03,82.76590728759766
2023-05-04,83.53178405761719
2023-05-05,84.92432403564453
2023-05-08,84.5463638305664
2023-05-09,85.45149993896484
2023-05-10,86.8141860961914
2023-05-11,85.55096435546875
2023-05-12,84.97406768798828
2023-05-15,87.0827407836914
2023-05-16,84.57617950439453
2023-05-17,85.28239440917969
2023-05-18,84.27779388427734
2023-05-19,84.91437530517578
2023-05-22,87.00316619873047
2023-05-23,87.02306365966797
2023-05-24,85.3321304321289
2023-05-25,83.1041030883789
2023-05-26,83.86003112792969
2023-05-30,82.6962661743164
2023-05-31,83.47210693359375
2023-06-01,84.62593078613281
2023-06-02,85.96871185302734
2023-06-05,86.24723052978516
2023-06-06,87.64970397949219
2023-06-07,87.73921203613281
2023-06-08,87.64970397949219
2023-06-09,87.1921615600586
2023-06-12,88.13710021972656
2023-06-13,89.74844360351562
2023-06-14,88.41558837890625
2023-06-15,88.71398162841797
2023-06-16,87.20210266113281
2023-06-20,87.17523193359375
2023-06-21,86.69780731201172
2023-06-22,86.13080596923828
2023-06-23,84.66860961914062
2023-06-26,82.72895050048828
2023-06-27,82.48027038574219
2023-06-28,83.5346450805664
2023-06-29,82.1818618774414
2023-06-30,82.7587890625
2023-07-03,82.50017547607422
2023-07-05,82.5698013305664
2023-07-06,81.28663635253906
2023-07-07,81.3463134765625
2023-07-10,83.7833251953125
2023-07-11,83.38545989990234
2023-07-12,84.33040618896484
2023-07-13,84.2309341430664
2023-07-14,83.97232055664062
2023-07-17,85.30520629882812
2023-07-18,85.12616729736328
2023-07-19,85.30520629882812
2023-07-20,83.88279724121094
2023-07-21,84.51940155029297
2023-07-24,82.97762298583984
2023-07-25,82.71900939941406
2023-07-26,82.60957336425781
2023-07-27,81.33636474609375
2023-07-28,83.36555480957031
2023-07-31,83.84300994873047
2023-08-01,82.85826110839844
2023-08-02,81.62483215332031
2023-08-03,80.8390121459961
2023-08-04,80.78929138183594
2023-08-07,78.27271270751953
2023-08-08,78.90930938720703
2023-08-09,78.83968353271484
2023-08-10,79.51608276367188
2023-08-11,79.44644927978516
2023-08-14,79.60559844970703
2023-08-15,79.3967056274414
2023-08-16,77.66593933105469
2023-08-17,76.54193878173828
2023-08-18,77.11886596679688
2023-08-21,77.97428894042969
2023-08-22,77.95439910888672
2023-08-23,78.44180297851562
2023-08-24,77.4073257446289
2023-08-25,78.27271270751953
2023-08-28,78.51143646240234
2023-08-29,78.86952209472656
2023-08-30,79.25746154785156
2023-08-31,78.77999114990234
2023-09-01,80.69976806640625
2023-09-05,79.22763061523438
2023-09-06,79.46633911132812
2023-09-07,78.34234619140625
2023-09-08,78.23291015625
2023-09-11,78.41195678710938
2023-09-12,78.71037292480469
2023-09-13,77.87483215332031
2023-09-14,77.79524993896484
2023-09-15,76.70108795166016
2023-09-18,75.5472412109375
2023-09-19,75.58702087402344
2023-09-20,73.9457778930664
2023-09-21,73.30915069580078
2023-09-22,72.5730972290039
2023-09-25,71.49880981445312
2023-09-26,72.82176971435547
2023-09-27,73.59762573242188
2023-09-28,73.37879180908203
2023-09-29,72.63277435302734
2023-10-02,70.27532958984375
2023-10-03,70.1758804321289
2023-10-04,69.5094223022461
2023-10-05,71.76738739013672
2023-10-06,71.84697723388672
2023-10-09,71.27999877929688
2023-10-10,71.7176513671875
2023-10-11,70.94178771972656
2023-10-12,68.35557556152344
2023-10-13,69.23090362548828
2023-10-16,69.83767700195312
2023-10-17,69.92720794677734
2023-10-18,68.12680053710938
2023-10-19,66.73421478271484
2023-10-20,66.56511688232422
2023-10-23,65.11285400390625
2023-10-24,66.73421478271484
2023-10-25,65.15265655517578
2023-10-26,65.82904052734375
2023-10-27,63.779972076416016
2023-10-30,64.84429168701172
2023-10-31,65.87877655029297
2023-11-01,67.24151611328125
2023-11-02,67.89801025390625
2023-11-03,71.08103942871094
2023-11-06,69.5094223022461
2023-11-07,71.1407241821289
2023-11-08,69.06181335449219
2023-11-09,66.23687744140625
2023-11-10,66.59495544433594
2023-11-13,66.92321014404297
2023-11-14,70.53396606445312
2023-11-15,70.72296142578125
2023-11-16,69.75809478759766
2023-11-17,72.27468872070312
2023-11-20,73.10027313232422
2023-11-21,71.6181869506836
2023-11-22,72.4139404296875
2023-11-24,73.26937866210938
2023-11-27,72.8416519165039
2023-11-28,72.64270782470703
2023-11-29,73.45835876464844
2023-11-30,75.11952209472656
2023-12-01,77.41727447509766
2023-12-04,78.77005004882812
2023-12-05,78.38212585449219
2023-12-06,79.11820220947266
2023-12-07,80.09298706054688
2023-12-08,78.89936828613281
2023-12-11,78.44180297851562
2023-12-12,79.65533447265625
2023-12-13,83.50481414794922
2023-12-14,85.02669525146484
2023-12-15,85.26542663574219
2023-12-18,83.92635345458984
2023-12-19,86.05535125732422
2023-12-20,82.23509216308594
2023-12-21,84.2347412109375
2023-12-22,87.16959381103516
2023-12-26,89.0001220703125
2023-12-27,90.36309051513672
2023-12-28,90.3929443359375
2023-12-29,88.83100128173828
2024-01-02,89.76618194580078
2024-01-03,87.74659729003906
2024-01-04,88.99016571044922
2024-01-05,88.84095764160156
2024-01-08,92.93975830078125
2024-01-09,93.11884307861328
2024-01-10,92.0543441772461
2024-01-11,90.00493621826172
2024-01-12,89.95519256591797
2024-01-16,88.60218811035156
2024-01-17,87.8858871459961
2024-01-18,86.61246490478516
2024-01-19,86.60250854492188
2024-01-22,88.55244445800781
2024-01-23,88.77131652832031
2024-01-24,87.2690658569336
2024-01-25,88.0450668334961
2024-01-26,87.78639221191406
2024-01-29,90.33324432373047
2024-01-30,88.31368255615234
2024-01-31,86.98057556152344
2024-02-01,88.51264953613281
2024-02-02,87.51779174804688
2024-02-05,87.95552825927734
2024-02-06,89.29859161376953
2024-02-07,87.61727905273438
2024-02-08,88.76136779785156
2024-02-09,90.57201385498047
2024-02-12,92.62142181396484
2024-02-13,88.2639389038086
2024-02-14,90.67149353027344
2024-02-15,92.79054260253906
2024-02-16,92.67115783691406
2024-02-20,91.90511322021484
2024-02-21,91.99465942382812
2024-02-22,93.666015625
2024-02-23,94.26293182373047
2024-02-26,96.83961486816406
2024-02-27,102.36107635498047
2024-02-28,101.0080795288086
2024-02-29,97.91405487060547
2024-03-01,101.0080795288086
2024-03-04,100.21220397949219
2024-03-05,98.94871520996094
2024-03-06,99.60533142089844
2024-03-07,98.28216552734375
2024-03-08,98.44132995605469
2024-03-11,96.3322525024414
2024-03-12,95.70548248291016
2024-03-13,96.6008529663086
2024-03-14,93.96446990966797
2024-03-15,94.22314453125
2024-03-18,92.47218322753906
2024-03-19,93.3675537109375
2024-03-20,94.67082977294922
2024-03-21,94.71061706542969
2024-03-22,93.07905578613281
2024-03-25,92.19361877441406
2024-03-26,92.2135238647461
2024-03-27,94.422119140625
2024-03-28,94.40221405029297
2024-04-01,93.3675537109375
2024-04-02,90.21385955810547
2024-04-03,90.57201385498047
2024-04-04,89.02997589111328
2024-04-05,89.7164306640625
2024-04-08,89.935302734375
2024-04-09,91.16893005371094
2024-04-10,89.48760986328125
2024-04-11,90.8107681274414
2024-04-12,87.69686126708984
2024-04-15,85.90612030029297
2024-04-16,85.169921875
2024-04-17,84.21485137939453
2024-04-18,83.05086517333984
2024-04-19,82.40420532226562
2024-04-22,83.3194808959961
2024-04-23,84.25464630126953
2024-04-24,83.50851440429688
2024-04-25,81.79735565185547
2024-04-26,83.06080627441406
2024-04-29,85.08038330078125
2024-04-30,84.18502044677734
2024-05-01,86.8810806274414
2024-05-02,87.8858871459961
2024-05-03,89.51746368408203
2024-05-06,90.11437225341797
2024-05-07,89.96514892578125
2024-05-08,88.65191650390625
2024-05-09,88.5226058959961
2024-05-10,87.6869125366211
2024-05-13,89.41796875
2024-05-14,90.3133316040039
2024-05-15,92.13392639160156
2024-05-16,92.11402893066406
2024-05-17,90.71128845214844
2024-05-20,91.7956771850586
2024-05-21,91.09928131103516
2024-05-22,91.6961898803711
2024-05-23,88.86083221435547
2024-05-24,88.37336730957031
2024-05-28,88.67181396484375
2024-05-29,87.03030395507812
2024-05-30,88.50270080566406
2024-05-31,88.67181396484375
2024-06-03,90.95005798339844
2024-06-04,90.70133972167969
2024-06-05,93.63617706298828
2024-06-06,92.34284973144531
2024-06-07,90.92021179199219
2024-06-10,91.5171127319336
2024-06-11,91.98471069335938
2024-06-12,93.33770751953125
2024-06-13,93.33770751953125
2024-06-14,91.27835845947266
2024-06-17,90.12431335449219
2024-06-18,89.2388916015625
2024-06-20,89.42791748046875
2024-06-21,91.90511322021484
2024-06-24,93.37435913085938
2024-06-25,92.71693420410156
2024-06-26,91.83041381835938
2024-06-27,92.49779510498047
2024-06-28,92.34837341308594
2024-07-01,92.67709350585938
2024-07-02,91.00364685058594
2024-07-03,90.51554870605469
2024-07-05,91.35227966308594
2024-07-08,92.86634826660156
2024-07-09,94.00191497802734
2024-07-10,95.10757446289062
2024-07-11,97.5779037475586
2024-07-12,98.57400512695312
2024-07-15,99.51033782958984
2024-07-16,101.4527359008789
2024-07-17,99.41072845458984
2024-07-18,97.1595458984375
2024-07-19,97.1296615600586
2024-07-22,98.5042724609375
2024-07-23,99.37088012695312
2024-07-24,98.65369415283203
2024-07-25,100.58612060546875
2024-07-26,101.1439437866211
2024-07-29,99.8788833618164
2024-07-30,98.6038818359375
2024-07-31,98.67361450195312
2024-08-01,98.28512573242188
2024-08-02,96.09370422363281
2024-08-05,93.0655746459961
2024-08-06,94.07162475585938
2024-08-07,91.99974822998047
2024-08-08,94.62945556640625
2024-08-09,95.16734313964844
2024-08-12,95.43628692626953
2024-08-13,96.57183837890625
2024-08-14,95.7151870727539
2024-08-15,97.3288803100586
2024-08-16,97.38863372802734
2024-08-19,100.45663452148438
2024-08-20,100.43671417236328
2024-08-21,101.42284393310547
2024-08-22,99.74940490722656
2024-08-23,101.11405181884766
2024-08-26,101.30330657958984
2024-08-27,100.67578125
2024-08-28,100.14783477783203
2024-08-29,100.51640319824219
2024-08-30,100.86503601074219
2024-09-03,98.27518463134766
2024-09-04,98.13572692871094
2024-09-05,97.69742584228516
2024-09-06,96.14352416992188
2024-09-09,97.50817108154297
2024-09-10,97.71735382080078
2024-09-11,98.51423645019531
2024-09-12,98.67361450195312
2024-09-13,100.81523132324219
2024-09-16,100.88495635986328
2024-09-17,100.55623626708984
2024-09-18,100.41677856445312
2024-09-19,102.03046417236328
2024-09-20,101.21366119384766
2024-09-23,98.81770324707031
2024-09-24,98.33949279785156
2024-09-25,97.38310241699219
2024-09-26,97.82144927978516
2024-09-27,98.060546875
2024-09-30,98.42915344238281
2024-10-01,97.60227966308594
2024-10-02,97.72181701660156
2024-10-03,96.27727508544922
2024-10-04,97.14401245117188
2024-10-07,95.96843719482422
2024-10-08,96.73554229736328
2024-10-09,95.94850158691406
2024-10-10,95.85884094238281
2024-10-11,98.30960845947266
2024-10-14,98.69813537597656
2024-10-15,98.93724822998047
2024-10-16,99.87371063232422
2024-10-17,98.92728424072266
2024-10-18,99.4552993774414
2024-10-21,97.7815933227539
2024-10-22,97.90113830566406
2024-10-23,96.30714416503906
2024-10-24,96.88497161865234
2024-10-25,96.78535461425781
2024-10-28,98.12032318115234
2024-10-29,98.19005584716797
2024-10-30,98.05057525634766
2024-10-31,96.66580200195312
2024-11-01,98.89739227294922
2024-11-04,98.84757995605469
2024-11-05,100.2423324584961
2024-11-06,102.05550384521484
2024-11-07,102.62336730957031
2024-11-08,103.7889633178711
2024-11-11,103.14140319824219
2024-11-12,100.13274383544922
2024-11-13,99.63461303710938
2024-11-14,96.59606170654297
2024-11-15,91.4853286743164
2024-11-18,91.61483001708984
2024-11-19,92.8202896118164
2024-11-20,93.65713500976562
2024-11-21,93.94605255126953
2024-11-22,95.87876892089844
2024-11-25,97.26354217529297
2024-11-26,98.47896575927734
2024-11-27,99.62464904785156
2024-11-29,99.24608612060547
2024-12-02,98.93724822998047
2024-12-03,97.32333374023438
2024-12-04,98.41918182373047
2024-12-05,96.96467590332031
2024-12-06,98.76787567138672
2024-12-09,97.87126159667969
2024-12-10,97.0543441772461
2024-12-11,96.60602569580078
2024-12-12,93.84642028808594
2024-12-13,93.04942321777344
2024-12-16,94.40432739257812
2024-12-17,94.23495483398438
2024-12-18,89.59245300292969
2024-12-19,89.47290802001953
2024-12-20,90.93738555908203
2024-12-23,91.54810333251953
2024-12-24,91.63777923583984
2024-12-26,92.30528259277344
2024-12-27,91.0101089477539
2024-12-30,89.5555419921875
2024-12-31,89.72489929199219
2025-01-02,91.18943786621094
2025-01-03,92.06616973876953
2025-01-06,91.86690521240234
2025-01-07,92.52445983886719
2025-01-08,91.9665298461914
2025-01-10,89.10721588134766
2025-01-13,88.79837036132812
2025-01-14,86.33756256103516
2025-01-15,88.22052764892578
2025-01-16,87.56297302246094
2025-01-17,87.64268493652344
2025-01-21,90.1732406616211
2025-01-22,90.8706283569336
2025-01-23,92.63404846191406
2025-01-24,92.11598205566406
2025-01-27,92.26541900634766
2025-01-28,92.83330535888672
2025-01-29,92.23552703857422
2025-01-30,93.19196319580078
2025-01-31,92.32518768310547
2025-02-03,91.07984924316406
2025-02-04,92.22557067871094
2025-02-05,94.34764099121094
2025-02-06,93.02259826660156
2025-02-07,90.90052032470703
2025-02-10,90.00386047363281
2025-02-11,88.71866607666016
2025-02-12,89.63524627685547
2025-02-13,90.43226623535156
2025-02-14,91.06989288330078
2025-02-18,90.99018859863281
2025-02-19,92.18571472167969
2025-02-20,92.37501525878906
2025-02-21,91.35881042480469
2025-02-24,89.77473449707031
2025-02-25,88.3600082397461
2025-02-26,87.92163848876953
2025-02-27,86.77592468261719
2025-02-28,88.37992858886719
2025-03-03,85.28150177001953
2025-03-04,85.80952453613281
2025-03-05,87.49324798583984
2025-03-06,86.73606872558594
2025-03-07,86.97518157958984
2025-03-10,85.91912078857422
2025-03-11,85.84938049316406
2025-03-12,86.82574462890625
2025-03-13,85.65013122558594
2025-03-14,86.8058090209961
2025-03-17,87.96149444580078
2025-03-18,85.84938049316406
2025-03-19,87.13457489013672
2025-03-20,86.26781463623047
2025-03-21,86.79585266113281
2025-03-24,88.49459838867188
2025-03-25,86.76097106933594
2025-03-26,84.768310546875
2025-03-27,85.2166519165039
2025-03-28,84.0907974243164
2025-03-31,80.80288696289062
