Date,XLE
2022-01-03,24.629268646240234
2022-01-04,25.481521606445312
2022-01-05,25.477218627929688
2022-01-06,26.045385360717773
2022-01-07,26.402645111083984
2022-01-10,26.320863723754883
2022-01-11,27.216161727905273
2022-01-12,27.267807006835938
2022-01-13,27.130069732666016
2022-01-14,27.767107009887695
2022-01-18,27.8790225982666
2022-01-19,27.676721572875977
2022-01-20,27.422765731811523
2022-01-21,26.880422592163086
2022-01-24,27.061203002929688
2022-01-25,28.111454010009766
2022-01-26,28.064105987548828
2022-01-27,28.36971092224121
2022-01-28,28.24919319152832
2022-01-31,28.374021530151367
2022-02-01,29.38553237915039
2022-02-02,29.480220794677734
2022-02-03,29.200441360473633
2022-02-04,29.656705856323242
2022-02-07,30.035480499267578
2022-02-08,29.389835357666016
2022-02-09,29.63517951965332
2022-02-10,29.450090408325195
2022-02-11,30.306657791137695
2022-02-14,29.592140197753906
2022-02-15,29.282228469848633
2022-02-16,29.518964767456055
2022-02-17,29.471614837646484
2022-02-18,29.29083251953125
2022-02-22,28.817363739013672
2022-02-23,29.114360809326172
2022-02-24,28.886232376098633
2022-02-25,29.648094177246094
2022-02-28,30.379833221435547
2022-03-01,30.685436248779297
2022-03-02,31.387035369873047
2022-03-03,31.473125457763672
2022-03-04,32.3813362121582
2022-03-07,32.85909652709961
2022-03-08,33.37562942504883
2022-03-09,32.355506896972656
2022-03-10,33.34549331665039
2022-03-11,33.07862854003906
2022-03-14,32.08863830566406
2022-03-15,30.91356086730957
2022-03-16,30.771520614624023
2022-03-17,31.83037757873535
2022-03-18,31.800251007080078
2022-03-21,33.08216094970703
2022-03-22,32.83881378173828
2022-03-23,33.40373229980469
2022-03-24,33.48629379272461
2022-03-25,34.220680236816406
2022-03-28,33.373313903808594
2022-03-29,33.286407470703125
2022-03-30,33.673152923583984
2022-03-31,33.216888427734375
2022-04-01,33.48629379272461
2022-04-04,33.529747009277344
2022-04-05,33.003944396972656
2022-04-06,33.19949722290039
2022-04-07,33.63404083251953
2022-04-08,34.559635162353516
2022-04-11,33.521060943603516
2022-04-12,34.07728576660156
2022-04-13,34.58570098876953
2022-04-14,34.69868469238281
2022-04-18,35.20711135864258
2022-04-19,34.92030334472656
2022-04-20,35.055015563964844
2022-04-21,33.94257354736328
2022-04-22,33.11258316040039
2022-04-25,32.01752853393555
2022-04-26,32.06097412109375
2022-04-27,32.53028869628906
2022-04-28,33.5167121887207
2022-04-29,32.65631103515625
2022-05-02,33.177764892578125
2022-05-03,34.107704162597656
2022-05-04,35.52433395385742
2022-05-05,34.989837646484375
2022-05-06,36.032745361328125
2022-05-09,33.0517463684082
2022-05-10,33.35159683227539
2022-05-11,33.79916763305664
2022-05-12,33.94257354736328
2022-05-13,35.102813720703125
2022-05-16,36.028404235839844
2022-05-17,36.44557189941406
2022-05-18,35.511295318603516
2022-05-19,35.38092803955078
2022-05-20,35.53302001953125
2022-05-23,36.47164535522461
2022-05-24,36.61069869995117
2022-05-25,37.3668098449707
2022-05-26,37.779640197753906
2022-05-27,38.4705696105957
2022-05-31,37.89262008666992
2022-06-01,38.50967788696289
2022-06-02,38.388004302978516
2022-06-03,38.896427154541016
2022-06-06,38.852970123291016
2022-06-07,40.01321029663086
2022-06-08,40.100128173828125
2022-06-09,39.213653564453125
2022-06-10,38.54878234863281
2022-06-13,36.536827087402344
2022-06-14,36.60634994506836
2022-06-15,35.79808807373047
2022-06-16,33.78178787231445
2022-06-17,31.93495750427246
2022-06-21,33.589393615722656
2022-06-22,32.24474334716797
2022-06-23,31.049522399902344
2022-06-24,31.45818328857422
2022-06-27,32.3809700012207
2022-06-28,33.255428314208984
2022-06-29,32.09974670410156
2022-06-30,31.42303466796875
2022-07-01,31.893207550048828
2022-07-05,30.6276798248291
2022-07-06,30.104768753051758
2022-07-07,31.190139770507812
2022-07-08,31.176950454711914
2022-07-11,30.878149032592773
2022-07-12,30.276145935058594
2022-07-13,30.227800369262695
2022-07-14,29.656558990478516
2022-07-15,30.139921188354492
2022-07-18,30.829814910888672
2022-07-19,31.77896499633789
2022-07-20,32.08656692504883
2022-07-21,31.52409553527832
2022-07-22,31.264841079711914
2022-07-25,32.41173553466797
2022-07-26,32.117313385009766
2022-07-27,32.842369079589844
2022-07-28,33.02692413330078
2022-07-29,34.459434509277344
2022-08-01,33.7475700378418
2022-08-02,33.66848373413086
2022-08-03,32.701744079589844
2022-08-04,31.488943099975586
2022-08-05,32.1129264831543
2022-08-08,32.279903411865234
2022-08-09,32.84675216674805
2022-08-10,33.08404541015625
2022-08-11,34.22214126586914
2022-08-12,34.481414794921875
2022-08-15,33.8090934753418
2022-08-16,33.72999954223633
2022-08-17,34.01122283935547
2022-08-18,34.925228118896484
2022-08-19,34.916439056396484
2022-08-22,34.85051345825195
2022-08-23,36.107261657714844
2022-08-24,36.55108642578125
2022-08-25,36.83230972290039
2022-08-26,36.40167999267578
2022-08-29,36.95094680786133
2022-08-30,35.69860076904297
2022-08-31,35.37343215942383
2022-09-01,34.50337219238281
2022-09-02,35.13614273071289
2022-09-06,34.810977935791016
2022-09-07,34.40670394897461
2022-09-08,34.55610275268555
2022-09-09,35.41737747192383
2022-09-12,36.06772232055664
2022-09-13,35.15811538696289
2022-09-14,36.151206970214844
2022-09-15,35.21963882446289
2022-09-16,34.468223571777344
2022-09-19,34.48865509033203
2022-09-20,34.248775482177734
2022-09-21,33.74681854248047
2022-09-22,33.62689208984375
2022-09-23,31.308103561401367
2022-09-26,30.539609909057617
2022-09-27,30.881649017333984
2022-09-28,32.24983215332031
2022-09-29,32.24983215332031
2022-09-30,31.992185592651367
2022-10-03,33.80012893676758
2022-10-04,35.2526969909668
2022-10-05,35.98121643066406
2022-10-06,36.620880126953125
2022-10-07,36.33658218383789
2022-10-10,35.590309143066406
2022-10-11,35.3060188293457
2022-10-12,35.590309143066406
2022-10-13,37.04288101196289
2022-10-14,35.661380767822266
2022-10-17,36.10559844970703
2022-10-18,36.420982360839844
2022-10-19,37.4959831237793
2022-10-20,37.531517028808594
2022-10-21,38.61539077758789
2022-10-24,38.79751205444336
2022-10-25,38.837493896484375
2022-10-26,39.366119384765625
2022-10-27,39.508262634277344
2022-10-28,39.64596939086914
2022-10-31,39.9791259765625
2022-11-01,40.36559295654297
2022-11-02,39.39277267456055
2022-11-03,40.12127685546875
2022-11-04,40.609901428222656
2022-11-07,41.30732345581055
2022-11-08,41.34729766845703
2022-11-09,39.32613754272461
2022-11-10,40.201229095458984
2022-11-11,41.369503021240234
2022-11-14,41.3561897277832
2022-11-15,41.79151153564453
2022-11-16,40.938621520996094
2022-11-17,41.027469635009766
2022-11-18,40.70318603515625
2022-11-21,40.15236282348633
2022-11-22,41.40948486328125
2022-11-23,40.960838317871094
2022-11-25,40.8098030090332
2022-11-28,39.69037628173828
2022-11-29,40.29007339477539
2022-11-30,40.489967346191406
2022-12-01,40.35671615600586
2022-12-02,40.1168327331543
2022-12-05,38.92633819580078
2022-12-06,37.900211334228516
2022-12-07,37.81136703491211
2022-12-08,37.6425666809082
2022-12-09,36.72749328613281
2022-12-12,37.691429138183594
2022-12-13,38.4066162109375
2022-12-14,38.17118453979492
2022-12-15,37.94019317626953
2022-12-16,37.47377014160156
2022-12-19,37.46928024291992
2022-12-20,38.03474426269531
2022-12-21,38.75729751586914
2022-12-22,37.86421585083008
2022-12-23,39.07145309448242
2022-12-27,39.488826751708984
2022-12-28,38.604713439941406
2022-12-29,39.00861740112305
2022-12-30,39.25545120239258
2023-01-03,37.8776741027832
2023-01-04,37.87318801879883
2023-01-05,38.56432342529297
2023-01-06,39.295841217041016
2023-01-09,39.1567268371582
2023-01-10,39.43496322631836
2023-01-11,39.5561408996582
2023-01-12,40.31010437011719
2023-01-13,40.368446350097656
2023-01-17,40.45372009277344
2023-01-18,39.71321105957031
2023-01-19,40.206878662109375
2023-01-20,40.60630798339844
2023-01-23,40.66015625
2023-01-24,40.50308609008789
2023-01-25,40.50757598876953
2023-01-26,41.786617279052734
2023-01-27,40.94289779663086
2023-01-30,40.00492477416992
2023-01-31,40.35947036743164
2023-02-01,39.56511306762695
2023-02-02,38.663055419921875
2023-02-03,38.577789306640625
2023-02-06,38.40275573730469
2023-02-07,39.65038299560547
2023-02-08,39.295841217041016
2023-02-09,38.95924377441406
2023-02-10,40.485130310058594
2023-02-13,40.38191604614258
2023-02-14,40.39537811279297
2023-02-15,39.7087287902832
2023-02-16,39.31828308105469
2023-02-17,37.918067932128906
2023-02-21,37.72957992553711
2023-02-22,37.47826385498047
2023-02-23,38.04372787475586
2023-02-24,37.99435806274414
2023-02-27,38.10655975341797
2023-02-28,37.55903625488281
2023-03-01,38.299537658691406
2023-03-02,38.63612365722656
2023-03-03,39.16120529174805
2023-03-06,39.17915725708008
2023-03-07,38.49700164794922
2023-03-08,38.10206985473633
2023-03-09,37.56352233886719
2023-03-10,37.08332824707031
2023-03-13,36.3293571472168
2023-03-14,36.688392639160156
2023-03-15,34.71821975708008
2023-03-16,35.09518814086914
2023-03-17,34.54318618774414
2023-03-20,35.2347297668457
2023-03-21,36.45456314086914
2023-03-22,35.67913055419922
2023-03-23,35.18484878540039
2023-03-24,35.320884704589844
2023-03-27,36.07365417480469
2023-03-28,36.63142013549805
2023-03-29,37.13930892944336
2023-03-30,37.30256271362305
2023-03-31,37.561038970947266
2023-04-03,39.26155090332031
2023-04-04,38.54960632324219
2023-04-05,39.130043029785156
2023-04-06,38.53600311279297
2023-04-10,38.844364166259766
2023-04-11,39.211673736572266
2023-04-12,39.2388801574707
2023-04-13,39.4837532043457
2023-04-14,39.55630874633789
2023-04-17,39.089229583740234
2023-04-18,39.24341583251953
2023-04-19,39.10737228393555
2023-04-20,38.762733459472656
2023-04-21,38.53600311279297
2023-04-24,39.125511169433594
2023-04-25,38.390892028808594
2023-04-26,37.87846374511719
2023-04-27,38.01450729370117
2023-04-28,38.6040153503418
2023-05-01,38.1686897277832
2023-05-02,36.50898742675781
2023-05-03,35.8197021484375
2023-05-04,35.42064666748047
2023-05-05,36.38200759887695
2023-05-08,36.38200759887695
2023-05-09,36.39561462402344
2023-05-10,35.98295974731445
2023-05-11,35.552162170410156
2023-05-12,35.606571197509766
2023-05-15,35.7879638671875
2023-05-16,34.908233642578125
2023-05-17,35.57936477661133
2023-05-18,35.83784866333008
2023-05-19,36.11445236206055
2023-05-22,35.964805603027344
2023-05-23,36.35026931762695
2023-05-24,36.50898742675781
2023-05-25,35.860511779785156
2023-05-26,35.719940185546875
2023-05-30,35.352630615234375
2023-05-31,34.73137283325195
2023-06-01,35.162174224853516
2023-06-02,36.232364654541016
2023-06-05,35.99202346801758
2023-06-06,36.28224182128906
2023-06-07,37.24360275268555
2023-06-08,37.084896087646484
2023-06-09,36.880828857421875
2023-06-12,36.527122497558594
2023-06-13,36.69944381713867
2023-06-14,36.323055267333984
2023-06-15,36.72211837768555
2023-06-16,36.66769790649414
2023-06-20,35.84700012207031
2023-06-21,36.13063430786133
2023-06-22,35.645713806152344
2023-06-23,35.38954162597656
2023-06-26,36.02540588378906
2023-06-27,36.107757568359375
2023-06-28,36.473731994628906
2023-06-29,36.894596099853516
2023-06-30,37.13248062133789
2023-07-03,37.219398498535156
2023-07-05,37.01354217529297
2023-07-06,36.180946350097656
2023-07-07,36.95864486694336
2023-07-10,37.24684524536133
2023-07-11,38.06571578979492
2023-07-12,38.4179573059082
2023-07-13,38.271575927734375
2023-07-14,37.26057052612305
2023-07-17,37.187374114990234
2023-07-18,37.562496185302734
2023-07-19,37.782073974609375
2023-07-20,38.225826263427734
2023-07-21,38.564353942871094
2023-07-24,39.18650436401367
2023-07-25,39.392364501953125
2023-07-26,39.40608215332031
2023-07-27,39.154483795166016
2023-07-28,39.27342224121094
2023-07-31,40.01909637451172
2023-08-01,39.8315315246582
2023-08-02,39.31001281738281
2023-08-03,39.70801544189453
2023-08-04,39.762908935546875
2023-08-07,39.80865478515625
2023-08-08,40.00536346435547
2023-08-09,40.50858688354492
2023-08-10,40.50400161743164
2023-08-11,41.12615966796875
2023-08-14,40.95232009887695
2023-08-15,40.101436614990234
2023-08-16,39.75376510620117
2023-08-17,40.229522705078125
2023-08-18,40.62751388549805
2023-08-21,40.37134552001953
2023-08-22,40.06026077270508
2023-08-23,39.95961380004883
2023-08-24,39.68513870239258
2023-08-25,40.06940460205078
2023-08-28,40.339317321777344
2023-08-29,40.449100494384766
2023-08-30,40.650394439697266
2023-08-31,40.677833557128906
2023-09-01,41.51042556762695
2023-09-05,41.730018615722656
2023-09-06,41.74831008911133
2023-09-07,41.7071418762207
2023-09-08,42.10970687866211
2023-09-11,41.556175231933594
2023-09-12,42.53514862060547
2023-09-13,42.21492385864258
2023-09-14,42.708988189697266
2023-09-15,42.09141159057617
2023-09-18,42.448097229003906
2023-09-19,42.05177307128906
2023-09-20,41.660064697265625
2023-09-21,41.08861541748047
2023-09-22,41.15774917602539
2023-09-25,41.67388916015625
2023-09-26,41.43424987792969
2023-09-27,42.46653747558594
2023-09-28,42.512611389160156
2023-09-29,41.655452728271484
2023-10-02,40.8259391784668
2023-10-03,40.79829025268555
2023-10-04,39.517147064208984
2023-10-05,39.27290344238281
2023-10-06,39.5079345703125
2023-10-09,40.8259391784668
2023-10-10,40.87662887573242
2023-10-11,40.35127258300781
2023-10-12,40.397361755371094
2023-10-13,41.28677749633789
2023-10-16,41.56328582763672
2023-10-17,41.99647903442383
2023-10-18,42.37897872924805
2023-10-19,42.30523681640625
2023-10-20,41.595542907714844
2023-10-23,40.92271041870117
2023-10-24,40.34666442871094
2023-10-25,40.27293395996094
2023-10-26,39.95955276489258
2023-10-27,39.00100326538086
2023-10-30,39.13003921508789
2023-10-31,39.25908279418945
2023-11-01,39.16690444946289
2023-11-02,40.35127258300781
2023-11-03,39.94572830200195
2023-11-06,39.49411392211914
2023-11-07,38.61850357055664
2023-11-08,38.134620666503906
2023-11-09,38.019412994384766
2023-11-10,38.438785552978516
2023-11-13,38.71528244018555
2023-11-14,39.0609130859375
2023-11-15,38.9871826171875
2023-11-16,38.22679138183594
2023-11-17,39.028663635253906
2023-11-20,39.08395767211914
2023-11-21,38.99639892578125
2023-11-22,38.97796630859375
2023-11-24,39.139259338378906
2023-11-27,39.00100326538086
2023-11-28,39.01021957397461
2023-11-29,38.71989440917969
2023-11-30,38.97796630859375
2023-12-01,39.180728912353516
2023-12-04,39.00100326538086
2023-12-05,38.31896209716797
2023-12-06,37.74751663208008
2023-12-07,37.48944091796875
2023-12-08,37.89499282836914
2023-12-11,37.94107437133789
2023-12-12,37.420318603515625
2023-12-13,37.94107437133789
2023-12-14,39.056304931640625
2023-12-15,38.84893035888672
2023-12-18,39.16624450683594
2023-12-19,39.63615798950195
2023-12-20,39.26860046386719
2023-12-21,39.42213821411133
2023-12-22,39.53845977783203
2023-12-26,39.87810516357422
2023-12-27,39.70130157470703
2023-12-28,39.0964469909668
2023-12-29,39.00804901123047
2024-01-02,39.426795959472656
2024-01-03,40.0688591003418
2024-01-04,39.36630630493164
2024-01-05,39.39887237548828
2024-01-08,38.94291305541992
2024-01-09,38.3194580078125
2024-01-10,37.942588806152344
2024-01-11,38.04029846191406
2024-01-12,38.46833801269531
2024-01-16,37.551761627197266
2024-01-17,37.24003601074219
2024-01-18,37.17955017089844
2024-01-19,37.30051803588867
2024-01-22,37.440101623535156
2024-01-23,37.519195556640625
2024-01-24,38.05425262451172
2024-01-25,38.910343170166016
2024-01-26,39.19880676269531
2024-01-29,39.142974853515625
2024-01-30,39.54775619506836
2024-01-31,38.8079833984375
2024-02-01,38.80332565307617
2024-02-02,38.859161376953125
2024-02-05,38.761451721191406
2024-02-06,38.887081146240234
2024-02-07,38.96617126464844
2024-02-08,39.36630630493164
2024-02-09,38.761451721191406
2024-02-12,39.18949890136719
2024-02-13,38.79402542114258
2024-02-14,38.75680923461914
2024-02-15,39.83623123168945
2024-02-16,39.81296157836914
2024-02-20,39.450050354003906
2024-02-21,40.18982696533203
2024-02-22,40.259620666503906
2024-02-23,39.994415283203125
2024-02-26,40.134002685546875
2024-02-27,39.96184539794922
2024-02-28,39.882755279541016
2024-02-29,40.07816696166992
2024-03-01,40.543434143066406
2024-03-04,40.11073303222656
2024-03-05,40.40850067138672
2024-03-06,40.53412628173828
2024-03-07,40.87843322753906
2024-03-08,41.02265930175781
2024-03-11,41.4460563659668
2024-03-12,41.38091278076172
2024-03-13,42.04159164428711
2024-03-14,42.47429656982422
2024-03-15,42.599918365478516
2024-03-18,42.7471923828125
2024-03-19,43.234981536865234
2024-03-20,43.174007415771484
2024-03-21,43.43197250366211
2024-03-22,43.33816146850586
2024-03-25,43.74153518676758
2024-03-26,43.40382766723633
2024-03-27,43.80719757080078
2024-03-28,44.28091049194336
2024-04-01,44.609230041503906
2024-04-02,45.23303985595703
2024-04-03,45.54259490966797
2024-04-04,45.51445770263672
2024-04-05,46.00224304199219
2024-04-08,45.71144104003906
2024-04-09,45.72551727294922
2024-04-10,45.86623001098633
2024-04-11,45.83338928222656
2024-04-12,45.08763885498047
2024-04-15,44.6655158996582
2024-04-16,44.27622604370117
2024-04-17,44.14958190917969
2024-04-18,44.01355743408203
2024-04-19,44.54357147216797
2024-04-22,44.8343620300293
2024-04-23,45.082950592041016
2024-04-24,45.11578369140625
2024-04-25,45.322147369384766
2024-04-26,44.904720306396484
2024-04-29,45.209590911865234
2024-04-30,43.86347961425781
2024-05-01,43.16462707519531
2024-05-02,43.4132080078125
2024-05-03,43.41790008544922
2024-05-06,43.760292053222656
2024-05-07,43.718074798583984
2024-05-08,43.66648483276367
2024-05-09,44.25276565551758
2024-05-10,44.00887680053711
2024-05-13,43.89162063598633
2024-05-14,43.947898864746094
2024-05-15,44.0463981628418
2024-05-16,43.92445373535156
2024-05-17,44.538875579833984
2024-05-20,44.248077392578125
2024-05-21,44.032318115234375
2024-05-22,43.18807601928711
2024-05-23,42.794090270996094
2024-05-24,42.85506820678711
2024-05-28,43.29594802856445
2024-05-29,42.531436920166016
2024-05-30,42.65339279174805
2024-05-31,43.7133903503418
2024-06-03,42.5689582824707
2024-06-04,42.160911560058594
2024-06-05,42.15621566772461
2024-06-06,42.37666320800781
2024-06-07,42.20780944824219
2024-06-10,42.52674865722656
2024-06-11,42.44232177734375
2024-06-12,41.98736572265625
2024-06-13,41.60276412963867
2024-06-14,41.2932014465332
2024-06-17,41.40108108520508
2024-06-18,41.57461929321289
2024-06-20,42.33913803100586
2024-06-21,42.09524154663086
2024-06-24,43.15665817260742
2024-06-25,43.255950927734375
2024-06-26,42.83043670654297
2024-06-27,42.92972183227539
2024-06-28,43.0952033996582
2024-07-01,43.11883544921875
2024-07-02,43.08574676513672
2024-07-03,43.274864196777344
2024-07-05,42.5987663269043
2024-07-08,42.3387336730957
2024-07-09,41.96521759033203
2024-07-10,42.2489013671875
2024-07-11,42.6885986328125
2024-07-12,42.79734420776367
2024-07-15,43.445072174072266
2024-07-16,43.638919830322266
2024-07-17,44.07388687133789
2024-07-18,44.15426254272461
2024-07-19,43.67201232910156
2024-07-22,43.39779281616211
2024-07-23,42.70751190185547
2024-07-24,42.71223831176758
2024-07-25,43.449798583984375
2024-07-26,43.586910247802734
2024-07-29,43.21339797973633
2024-07-30,43.884769439697266
2024-07-31,44.069156646728516
2024-08-01,42.90135192871094
2024-08-02,41.79501724243164
2024-08-05,40.873069763183594
2024-08-06,41.12364959716797
2024-08-07,41.28913116455078
2024-08-08,42.177982330322266
2024-08-09,42.27254104614258
2024-08-12,42.48057174682617
2024-08-13,42.06924057006836
2024-08-14,42.315093994140625
2024-08-15,42.820980072021484
2024-08-16,42.77370834350586
2024-08-19,43.06210708618164
2024-08-20,41.927398681640625
2024-08-21,41.998321533203125
2024-08-22,42.107059478759766
2024-08-23,42.73588180541992
2024-08-26,43.11883544921875
2024-08-27,42.71696853637695
2024-08-28,42.442745208740234
2024-08-29,42.99592208862305
2024-08-30,43.15665817260742
2024-09-03,42.08342742919922
2024-09-04,41.50188446044922
2024-09-05,41.180381774902344
2024-09-06,40.66504669189453
2024-09-09,40.95817184448242
2024-09-10,40.25370788574219
2024-09-11,39.88020706176758
2024-09-12,40.239524841308594
2024-09-13,40.466468811035156
2024-09-16,40.929805755615234
2024-09-17,41.48297119140625
2024-09-18,41.563350677490234
2024-09-19,42.05978775024414
2024-09-20,41.96521759033203
2024-09-23,42.483394622802734
2024-09-24,42.37852478027344
2024-09-25,41.549068450927734
2024-09-26,40.733909606933594
2024-09-27,41.56336975097656
2024-09-30,41.85415267944336
2024-10-01,42.80755615234375
2024-10-02,43.24611282348633
2024-10-03,44.00883102416992
2024-10-04,44.418792724609375
2024-10-07,44.576107025146484
2024-10-08,43.41295623779297
2024-10-09,43.67514419555664
2024-10-10,43.97069549560547
2024-10-11,44.24241638183594
2024-10-14,44.22334671020508
2024-10-15,42.79801559448242
2024-10-16,43.00299835205078
2024-10-17,43.207977294921875
2024-10-18,43.06496810913086
2024-10-21,42.93626403808594
2024-10-22,43.03636932373047
2024-10-23,42.81231689453125
2024-10-24,42.80755615234375
2024-10-25,42.79324722290039
2024-10-28,42.52153396606445
2024-10-29,41.87321853637695
2024-10-30,41.96855926513672
2024-10-31,42.230743408203125
2024-11-01,41.96379470825195
2024-11-04,42.697906494140625
2024-11-05,42.98392868041992
2024-11-06,44.59994125366211
2024-11-07,44.394954681396484
2024-11-08,44.69050979614258
2024-11-11,44.94316482543945
2024-11-12,44.70480728149414
2024-11-13,45.05280303955078
2024-11-14,45.22441864013672
2024-11-15,45.157676696777344
2024-11-18,45.75831604003906
2024-11-19,45.467525482177734
2024-11-20,45.9251594543457
2024-11-21,46.29698944091797
2024-11-22,46.36848831176758
2024-11-25,45.45322799682617
2024-11-26,45.391258239746094
2024-11-27,45.34358596801758
2024-11-29,45.539031982421875
2024-12-02,45.05757141113281
2024-12-03,45.05280303955078
2024-12-04,43.9659309387207
2024-12-05,44.13753890991211
2024-12-06,43.38912582397461
2024-12-09,43.31761932373047
2024-12-10,43.02206802368164
2024-12-11,43.09357452392578
2024-12-12,42.74557876586914
2024-12-13,42.531063079833984
2024-12-16,41.596736907958984
2024-12-17,41.28688430786133
2024-12-18,40.06653594970703
2024-12-19,39.71854019165039
2024-12-20,40.10943603515625
2024-12-23,40.34497833251953
2024-12-24,40.68627166748047
2024-12-26,40.652626037597656
2024-12-27,40.64781951904297
2024-12-30,40.64301300048828
2024-12-31,41.17658996582031
2025-01-02,41.65728759765625
2025-01-03,42.046653747558594
2025-01-06,41.854373931884766
2025-01-07,42.272579193115234
2025-01-08,42.31583786010742
2025-01-10,42.488887786865234
2025-01-13,43.38298797607422
2025-01-14,43.849266052246094
2025-01-15,44.498207092285156
2025-01-16,44.82027816772461
2025-01-17,45.166378021240234
2025-01-21,44.93564987182617
2025-01-22,44.11845779418945
2025-01-23,44.320350646972656
2025-01-24,43.89253234863281
2025-01-27,43.43586730957031
2025-01-28,43.022464752197266
2025-01-29,43.11860275268555
2025-01-30,43.33972930908203
2025-01-31,42.12836456298828
2025-02-03,42.39275360107422
2025-02-04,43.28204345703125
2025-02-05,43.37337875366211
2025-02-06,42.575416564941406
2025-02-07,42.57061004638672
2025-02-10,43.50797653198242
2025-02-11,43.85887908935547
2025-02-12,42.80134963989258
2025-02-13,43.1234130859375
2025-02-14,43.29646301269531
2025-02-18,43.887718200683594
2025-02-19,44.23382568359375
2025-02-20,44.637611389160156
2025-02-21,43.709861755371094
2025-02-24,43.71947479248047
2025-02-25,43.08976364135742
2025-02-26,42.8446044921875
2025-02-27,43.075340270996094
2025-02-28,43.74351501464844
2025-03-03,42.21489334106445
2025-03-04,41.80630111694336
2025-03-05,41.1958122253418
2025-03-06,41.32080078125
2025-03-07,42.02742385864258
2025-03-10,42.339874267578125
2025-03-11,42.00339126586914
2025-03-12,42.19566345214844
2025-03-13,41.907249450683594
2025-03-14,43.1474494934082
2025-03-17,43.8348503112793
2025-03-18,43.90694808959961
2025-03-19,44.623191833496094
2025-03-20,44.78662872314453
2025-03-21,44.47416687011719
2025-03-24,44.98090744018555
2025-03-25,45.165000915527344
2025-03-26,45.43143844604492
2025-03-27,44.9906005859375
2025-03-28,44.77743911743164
2025-03-31,45.27157211303711
